"zipcode","urbanity","region"
"09923",2,4
"07803",2,4
"04812",2,4
"04813",2,4
"08618",2,4
"08617",2,4
"09712",2,4
"09711",2,4
"08943",2,4
"09703",2,4
"09704",2,4
"09702",2,4
"09701",2,4
"07700",1,4
"07831",1,4
"04817",2,4
"05800",2,4
"00400",1,4
"06000",1,4
"06408",1,4
"06409",1,4
"06500",1,4
"06009",1,4
"00708",1,4
"00700",1,4
"00100",1,4
"00280",1,4
"06008",1,4
"00109",1,4
"00208",1,4
"00408",1,4
"00508",1,4
"00500",1,4
"06122",1,4
"06123",1,4
"06308",1,4
"06300",1,4
"00308",1,4
"00300",1,4
"00608",1,4
"00600",1,4
"06200",1,4
"06209",1,4
"08915",2,4
"09105",2,4
"09305",2,4
"09104",2,4
"09304",2,4
"09862",2,4
"09861",2,4
"09863",2,4
"04947",2,4
"04948",2,4
"04945",2,4
"04944",2,4
"04305",2,4
"04304",2,4
"04603",2,4
"04602",2,4
"09941",2,4
"09943",2,4
"08823",2,4
"08822",2,4
"08831",2,4
"08824",2,4
"08614",2,4
"09500",1,4
"09504",1,4
"09501",1,4
"09503",1,4
"09804",1,4
"08012",2,4
"08011",2,4
"04114",2,4
"08103",2,4
"08102",2,4
"04806",2,4
"08903",2,4
"08902",2,4
"08901",2,4
"09812",2,4
"09813",2,4
"07922",2,4
"05600",2,4
"05925",2,4
"05933",2,4
"05932",2,4
"05931",2,4
"05601",2,4
"06811",2,4
"08100",2,4
"08101",2,4
"07311",2,4
"07313",2,4
"07301",2,4
"07826",2,4
"08805",2,4
"08803",2,4
"05909",2,4
"05906",2,4
"04911",2,4
"04912",2,4
"07844",2,4
"05201",2,4
"04957",2,4
"07301",1,4
"07300",1,4
"04804",2,4
"04803",2,4
"08922",2,4
"08921",2,4
"07112",2,4
"07904",1,4
"09956",2,4
"09955",2,4
"08833",2,4
"08832",2,4
"08834",2,4
"09831",2,4
"06102",2,4
"06137",2,4
"00280",2,4
"07813",2,4
"05308",1,4
"05300",1,4
"05913",1,4
"05912",1,4
"07836",2,4
"07837",2,4
"07835",2,4
"04502",2,4
"04958",2,4
"04956",2,4
"08953",2,4
"08952",2,4
"08954",2,4
"09841",2,4
"09844",2,4
"04954",2,4
"04953",2,4
"09203",2,4
"09202",2,4
"06105",2,4
"06812",2,4
"08511",2,4
"08512",2,4
"08955",2,4
"08935",2,4
"08956",2,4
"08958",2,4
"08801",2,4
"05934",2,4
"05700",2,4
"05701",2,4
"06106",2,4
"07304",1,4
"09845",1,4
"09865",1,4
"09866",1,4
"09700",1,4
"09867",1,4
"09863",1,4
"09801",2,4
"04931",2,4
"04926",2,4
"04925",2,4
"04303",2,4
"04933",2,4
"04600",2,4
"06804",1,4
"06806",1,4
"06807",1,4
"06805",1,4
"09965",2,4
"09962",2,4
"09963",2,4
"09306",2,4
"09964",2,4
"09307",2,4
"06912",2,4
"06911",2,4
"67800",1,2
"67801",1,2
"67400",1,2
"67300",1,2
"67308",1,2
"67802",1,2
"67811",1,2
"66000",1,2
"66008",1,2
"66109",1,2
"66100",1,2
"67934",1,2
"67933",1,2
"66952",1,2
"66951",1,2
"65900",1,2
"65623",1,2
"65621",1,2
"65615",1,2
"65617",1,2
"65616",1,2
"65622",1,2
"65624",1,2
"67922",2,2
"67501",2,2
"67942",1,2
"67008",1,2
"67009",1,2
"67000",1,2
"67122",1,2
"67101",1,2
"67111",1,2
"67280",1,2
"67112",1,2
"67921",1,2
"67102",1,2
"67124",1,2
"67121",1,2
"67201",1,2
"67923",2,2
"66602",2,2
"67511",2,2
"66408",1,2
"66400",1,2
"56308",1,2
"67512",1,2
"67501",1,2
"67500",1,2
"67503",1,2
"66965",2,2
"66715",2,2
"66964",2,2
"66966",2,2
"66713",2,2
"67812",2,2
"67931",2,2
"67924",2,2
"67522",1,2
"67523",1,2
"67524",1,2
"67521",1,2
"67901",1,2
"67902",1,2
"67314",1,2
"67313",1,2
"66601",1,2
"66600",1,2
"66508",1,2
"65000",1,2
"65100",1,2
"65800",1,2
"65701",1,2
"65200",1,2
"65208",1,2
"65111",1,2
"65112",1,2
"65115",1,2
"65113",1,2
"65114",1,2
"65116",1,2
"66911",1,2
"65708",1,2
"65700",1,2
"65308",1,2
"65300",1,2
"65122",1,2
"65121",1,2
"65124",1,2
"65123",1,2
"65400",1,2
"65401",1,2
"65508",1,2
"65500",1,2
"67305",1,2
"67304",1,2
"67307",1,2
"67311",1,2
"67312",1,2
"65606",1,2
"65605",1,2
"65604",1,2
"65603",1,2
"65601",1,2
"65609",1,2
"66382",1,2
"66200",1,2
"66208",1,2
"66381",1,2
"66209",1,2
"66380",1,2
"66912",1,2
"67700",1,2
"67903",1,2
"67513",1,2
"66915",1,2
"66914",1,2
"66913",1,2
"67953",2,2
"67955",2,2
"67952",2,2
"67956",2,2
"67951",2,2
"66967",2,2
"66968",2,2
"66969",2,2
"67141",1,2
"67132",1,2
"67142",1,2
"67125",1,2
"65613",1,2
"65600",1,2
"65625",1,2
"67115",2,2
"67911",2,2
"67912",2,2
"67913",2,2
"67701",2,2
"66500",1,2
"67600",1,2
"67608",1,2
"66943",1,2
"66933",1,2
"66934",1,2
"66941",1,2
"66942",1,2
"66931",1,2
"66938",1,2
"66936",1,2
"66935",1,2
"66922",1,2
"66923",1,2
"66926",1,2
"66928",1,2
"66924",1,2
"66921",1,2
"66925",1,2
"66927",1,2
"67940",1,2
"67116",1,2
"67941",1,2
"67943",1,2
"67951",1,2
"67113",1,2
"66800",1,2
"66808",1,2
"66802",1,2
"66961",1,2
"66962",1,2
"66963",1,2
"66803",1,2
"66953",1,2
"66701",1,2
"66711",1,2
"66704",1,2
"66703",1,2
"66700",1,2
"30003",2,3
"30011",2,3
"30605",1,3
"30606",1,3
"30045",1,3
"30808",1,3
"30800",1,3
"30911",1,3
"30801",1,3
"31935",2,3
"31933",2,3
"31937",2,3
"30603",2,3
"31700",1,3
"31914",1,3
"31600",1,3
"31912",1,3
"31104",1,3
"31913",1,3
"31200",1,3
"31112",1,3
"31924",1,3
"31931",1,3
"31922",1,3
"31921",1,3
"31925",1,3
"31926",1,3
"31146",1,3
"31145",1,3
"31300",1,3
"31103",1,3
"31301",1,3
"31302",1,3
"31105",1,3
"31303",1,3
"31115",1,3
"31121",1,3
"31114",1,3
"31131",2,3
"30014",1,3
"30006",1,3
"30005",1,3
"30007",1,3
"30109",1,3
"31500",1,3
"31501",1,3
"31124",1,3
"30300",1,3
"30027",1,3
"30025",1,3
"31403",1,3
"31401",1,3
"31400",1,3
"31402",1,3
"31404",1,3
"30916",1,3
"30917",1,3
"31902",1,3
"31122",1,3
"30002",1,3
"30001",1,3
"30013",2,3
"30014",2,3
"31915",1,3
"31917",1,3
"30601",1,3
"30602",1,3
"30600",1,3
"30004",2,3
"31008",1,3
"31141",1,3
"31000",1,3
"31142",1,3
"31111",1,3
"31903",1,3
"31009",1,3
"30201",1,3
"31101",1,3
"31117",1,3
"31138",1,3
"31135",1,3
"31113",2,3
"31134",1,3
"31901",1,3
"30100",1,3
"30108",1,3
"30604",2,3
"30912",1,3
"30913",1,3
"30914",1,3
"30044",1,3
"30400",1,3
"30408",1,3
"31143",2,3
"31144",2,3
"31800",1,3
"31801",1,3
"31911",2,3
"30016",2,3
"30200",1,3
"30015",1,3
"30000",1,3
"30041",1,3
"30008",1,3
"30042",1,3
"30500",1,3
"30012",1,3
"30508",1,3
"30026",1,3
"30032",1,3
"30043",1,3
"30509",1,3
"30024",1,3
"30023",1,3
"30035",2,3
"30700",1,3
"92700",2,1
"92702",2,1
"92500",1,1
"92506",1,1
"92400",1,1
"92023",1,1
"92408",1,1
"92021",1,1
"92902",1,1
"92025",1,1
"92913",2,1
"93901",2,1
"92914",2,1
"92204",1,1
"92203",1,1
"92202",1,1
"92200",1,1
"92208",1,1
"92205",1,1
"92201",1,1
"92911",1,1
"92912",1,1
"92003",1,1
"92181",1,1
"92011",1,1
"92000",1,1
"92180",1,1
"92009",1,1
"92031",1,1
"92001",1,1
"92008",1,1
"92013",1,1
"92002",1,1
"92082",1,1
"92312",2,1
"92300",1,1
"92309",1,1
"92308",1,1
"92301",1,1
"92303",1,1
"92917",2,1
"92916",2,1
"92918",2,1
"92608",1,1
"92600",1,1
"92603",1,1
"92921",1,1
"92601",1,1
"92922",1,1
"92602",1,1
"92901",1,1
"92311",1,1
"92312",1,1
"92188",1,1
"92100",1,1
"92705",2,1
"92703",2,1
"92803",2,1
"92706",2,1
"92704",2,1
"92503",2,1
"92504",2,1
"92501",2,1
"92505",2,1
"92502",2,1
"92714",1,1
"92712",1,1
"92713",1,1
"92903",2,1
"92904",2,1
"92002",2,1
"92800",1,1
"92802",1,1
"92923",1,1
"92723",1,1
"92721",1,1
"92722",1,1
"02883",2,4
"02874",1,4
"02875",1,4
"02876",1,4
"02871",1,4
"02873",1,4
"02500",1,4
"02831",1,4
"02503",1,4
"02501",1,4
"02502",1,4
"02801",1,4
"02832",1,4
"02941",2,4
"02879",2,4
"02888",2,4
"02852",2,4
"02853",2,4
"02851",2,4
"02100",1,4
"02108",1,4
"02908",1,4
"02911",1,4
"02907",1,4
"02906",1,4
"02902",1,4
"02101",1,4
"02901",1,4
"02931",1,4
"02932",1,4
"02903",1,4
"02935",1,4
"02933",1,4
"02934",1,4
"02102",1,4
"02109",1,4
"02912",1,4
"02905",1,4
"02904",1,4
"02705",2,4
"02704",2,4
"02822",2,4
"02706",2,4
"02856",2,4
"02843",2,4
"02844",2,4
"02842",2,4
"02600",1,4
"02604",1,4
"02603",1,4
"02601",1,4
"02945",2,4
"02862",2,4
"02863",2,4
"02864",2,4
"02400",1,4
"02401",1,4
"02402",1,4
"02403",1,4
"02800",1,4
"02878",1,4
"02881",1,4
"02887",1,4
"02886",1,4
"02885",1,4
"02865",2,4
"02866",2,4
"02854",2,4
"02824",1,4
"02700",1,4
"02701",1,4
"02823",1,4
"02702",1,4
"02826",1,4
"02821",1,4
"02825",1,4
"02703",1,4
"02001",1,4
"02003",1,4
"02000",1,4
"02008",1,4
"02841",1,4
"02004",1,4
"02002",1,4
"02827",1,4
"02868",1,4
"02869",1,4
"02861",1,4
"02867",1,4
"02857",1,4
"02955",2,4
"02403",2,4
"02956",2,4
"02957",2,4
"02882",2,4
"02200",1,4
"02201",1,4
"02202",1,4
"02311",1,4
"02317",1,4
"02300",1,4
"02304",1,4
"02301",1,4
"02943",1,4
"02944",1,4
"02313",1,4
"02315",1,4
"02942",1,4
"02308",1,4
"02811",2,4
"02922",1,4
"02833",2,4
"02834",2,4
"02835",2,4
"02005",2,4
"02923",2,4
"02925",2,4
"02006",1,4
"02007",1,4
"02884",2,4
"02805",1,4
"02804",1,4
"02807",1,4
"02803",1,4
"02806",1,4
"02836",2,4
"02008",2,4
"02813",2,4
"76123",2,5
"76122",2,5
"76121",2,5
"76927",1,5
"76926",1,5
"76929",1,5
"76925",1,5
"76800",1,5
"76916",1,5
"76600",2,5
"76903",2,5
"76602",2,5
"76124",1,5
"76300",1,5
"76301",1,5
"76200",1,5
"76302",1,5
"76107",2,5
"76106",2,5
"76108",2,5
"76700",1,5
"76904",1,5
"76914",1,5
"76801",1,5
"76911",1,5
"76915",1,5
"76131",2,5
"76923",1,5
"76924",1,5
"76109",1,5
"76921",1,5
"76143",2,5
"76144",2,5
"76141",2,5
"76400",2,5
"76000",1,5
"76180",1,5
"76103",1,5
"76101",1,5
"76104",1,5
"76117",1,5
"76901",1,5
"76114",1,5
"76116",1,5
"76115",1,5
"76146",2,5
"76902",2,5
"76500",1,5
"89954",1,5
"89956",1,5
"89952",1,5
"89955",1,5
"89953",1,5
"89917",1,5
"89916",1,5
"89911",1,5
"89176",2,5
"89177",2,5
"89400",1,5
"89406",1,5
"89405",1,5
"89403",1,5
"89407",1,5
"89412",1,5
"89413",1,5
"89411",1,5
"89401",1,5
"89192",2,5
"89316",2,5
"89922",1,5
"89923",1,5
"89924",1,5
"89931",1,5
"89932",1,5
"89933",1,5
"89925",1,5
"89105",1,5
"89106",1,5
"89104",1,5
"89103",1,5
"89600",1,5
"89921",1,5
"89525",1,5
"89527",1,5
"89528",1,5
"89524",1,5
"89526",1,5
"89183",2,5
"89182",2,5
"89181",2,5
"89904",1,5
"89902",1,5
"89901",1,5
"89903",1,5
"89905",1,5
"89927",1,5
"89000",1,5
"89112",1,5
"89208",1,5
"89115",1,5
"89111",1,5
"89102",1,5
"89101",1,5
"89114",1,5
"89113",1,5
"89300",1,5
"89311",1,5
"89123",1,5
"89301",1,5
"89985",1,5
"89302",1,5
"89316",1,5
"89162",2,5
"89161",2,5
"89312",2,5
"89315",2,5
"89314",2,5
"89323",2,5
"89324",2,5
"89942",1,5
"89943",1,5
"89951",1,5
"89945",1,5
"89966",1,5
"89965",1,5
"89964",1,5
"89963",1,5
"89944",1,5
"89800",1,5
"89702",1,5
"89107",1,5
"89701",1,5
"89703",1,5
"89109",1,5
"89325",2,5
"89326",2,5
"89700",1,5
"89711",1,5
"89936",1,5
"89802",1,5
"89712",1,5
"89713",1,5
"89934",1,5
"89935",1,5
"89801",1,5
"89137",2,5
"89000",2,5
"89009",2,5
"89914",2,5
"89912",2,5
"89913",2,5
"89915",2,5
"89136",2,5
"89131",1,5
"89134",1,5
"89132",1,5
"89973",2,5
"89983",2,5
"89518",2,5
"89521",2,5
"89517",2,5
"89522",2,5
"89500",1,5
"89514",1,5
"89502",1,5
"89919",1,5
"89614",1,5
"89501",1,5
"89613",1,5
"89612",1,5
"89515",1,5
"89611",1,5
"89615",1,5
"89616",1,5
"89918",1,5
"89511",1,5
"89512",1,5
"89415",2,5
"89422",2,5
"89424",2,5
"89417",2,5
"89425",2,5
"89421",2,5
"89418",2,5
"89423",2,5
"89426",2,5
"89976",1,5
"89975",1,5
"89974",1,5
"89971",1,5
"89983",1,5
"89972",1,5
"89986",1,5
"89982",1,5
"89941",1,5
"89981",1,5
"89984",1,5
"89121",1,5
"89946",1,5
"89401",2,5
"89404",2,5
"89403",2,5
"89171",2,5
"89174",2,5
"89152",2,5
"89151",2,5
"89153",2,5
"89433",2,5
"89436",2,5
"89434",2,5
"89435",2,5
"89191",2,5
"89142",2,5
"89143",2,5
"89144",2,5
"89431",2,5
"89432",2,5
"89193",2,5
"89962",2,5
"89961",2,5
"24303",2,3
"24300",1,3
"24302",1,3
"24308",1,3
"24301",1,3
"25211",1,3
"25300",1,3
"24304",1,3
"25100",1,3
"25208",1,3
"25108",1,3
"25700",1,3
"25913",1,3
"25003",2,3
"25006",2,3
"25004",2,3
"25005",2,3
"24001",2,3
"25400",1,3
"25912",1,3
"25409",1,3
"25408",1,3
"25911",1,3
"25800",2,3
"24800",1,3
"24700",1,3
"21500",1,3
"21000",1,3
"21008",1,3
"21600",1,3
"21100",1,3
"21200",1,3
"21300",1,3
"21400",1,3
"24301",2,3
"25700",2,3
"25902",2,3
"25001",1,3
"23802",1,3
"23801",1,3
"25901",2,3
"25008",1,3
"25000",1,3
"25002",1,3
"25608",1,3
"25500",2,3
"25202",1,3
"25201",1,3
"25203",1,3
"25301",2,3
"25802",2,3
"25801",2,3
"24200",1,3
"22500",1,3
"22700",1,3
"24108",1,3
"24100",1,3
"24000",1,3
"23500",1,3
"24500",1,3
"22108",1,3
"22100",1,3
"23600",1,3
"22200",1,3
"22300",1,3
"23300",1,3
"23400",1,3
"22600",1,3
"23200",1,3
"23100",1,3
"23108",1,3
"22060",1,3
"22000",1,3
"22061",1,3
"22062",1,3
"22081",1,3
"24408",1,3
"24600",1,3
"24400",1,3
"23000",1,3
"22400",1,3
"23700",1,3
"23908",1,3
"23800",1,3
"23803",1,3
"24001",1,3
"25903",2,3
"25200",1,3
"24900",1,3
"78400",1,5
"78402",1,5
"78157",2,5
"78121",2,5
"78126",2,5
"78124",2,5
"78125",2,5
"78123",2,5
"78142",1,5
"78200",1,5
"78905",1,5
"78146",1,5
"78144",1,5
"78145",1,5
"78164",2,5
"78080",1,5
"78009",1,5
"78000",1,5
"78108",1,5
"78100",1,5
"78008",1,5
"78151",1,5
"78101",1,5
"78181",1,5
"78180",1,5
"78102",1,5
"78132",1,5
"78103",1,5
"78131",1,5
"78152",1,5
"78156",1,5
"78154",1,5
"78153",1,5
"78919",2,5
"78917",2,5
"78708",2,5
"78136",2,5
"78171",1,5
"78168",1,5
"78167",1,5
"78172",1,5
"78913",2,5
"78914",2,5
"78300",1,5
"78115",2,5
"78116",2,5
"78119",2,5
"78117",2,5
"78118",2,5
"78113",2,5
"78137",2,5
"78903",2,5
"78901",2,5
"78902",2,5
"78904",2,5
"78803",2,5
"78912",2,5
"78600",2,5
"78603",2,5
"78605",2,5
"78707",1,5
"78712",1,5
"78706",1,5
"78711",1,5
"78700",1,5
"78701",1,5
"78715",1,5
"78713",1,5
"78716",1,5
"78714",1,5
"78800",1,5
"78807",1,5
"78802",1,5
"78806",1,5
"78501",1,5
"78500",1,5
"78134",2,5
"78133",2,5
"78135",2,5
"78111",1,5
"78704",1,5
"78703",1,5
"78705",1,5
"78702",1,5
"78173",2,5
"78174",2,5
"78502",2,5
"78504",2,5
"78505",2,5
"78162",2,5
"78506",2,5
"78507",2,5
"86300",1,5
"86328",1,5
"86314",1,5
"86321",1,5
"86312",1,5
"86172",1,5
"86173",1,5
"86323",1,5
"86322",1,5
"86324",1,5
"86319",1,5
"86317",1,5
"86315",1,5
"86311",1,5
"86165",1,5
"86301",1,5
"86163",1,5
"86164",1,5
"86603",1,5
"86400",1,5
"86401",1,5
"86804",2,5
"86954",2,5
"86955",2,5
"86963",2,5
"86953",2,5
"86962",2,5
"86922",1,5
"86926",1,5
"86924",1,5
"86923",1,5
"86928",1,5
"86903",2,5
"86946",2,5
"86948",2,5
"86800",1,5
"86808",1,5
"86802",2,5
"86601",1,5
"86161",1,5
"86937",1,5
"86936",1,5
"86602",1,5
"86131",2,5
"86912",1,5
"86113",1,5
"86116",1,5
"86114",1,5
"86112",1,5
"86911",2,5
"86146",2,5
"86132",2,5
"86111",1,5
"86964",2,5
"86209",1,5
"86008",1,5
"86000",1,5
"86100",1,5
"86180",1,5
"86121",1,5
"86155",1,5
"86101",1,5
"86141",1,5
"86142",1,5
"86152",1,5
"86153",1,5
"86122",2,5
"86133",2,5
"86134",2,5
"86701",1,5
"86700",1,5
"86702",1,5
"86914",2,5
"86915",2,5
"86922",2,5
"86924",2,5
"86147",2,5
"86144",2,5
"86807",2,5
"86901",2,5
"86501",2,5
"86109",2,5
"86108",2,5
"86124",2,5
"86803",2,5
"86925",2,5
"86912",2,5
"86325",2,5
"86326",2,5
"86800",2,5
"86801",2,5
"86916",2,5
"86918",2,5
"86500",1,5
"86902",1,5
"86154",1,5
"86805",2,5
"86956",2,5
"86927",2,5
"86934",1,5
"86905",1,5
"86143",1,5
"86906",1,5
"86932",1,5
"86904",1,5
"86931",1,5
"86105",1,5
"86104",1,5
"86103",1,5
"86106",1,5
"86135",2,5
"86137",2,5
"86139",2,5
"86138",2,5
"86136",2,5
"86942",1,5
"86608",1,5
"86946",1,5
"86600",1,5
"86951",1,5
"86952",1,5
"86961",1,5
"86947",1,5
"86945",1,5
"86944",1,5
"86943",1,5
"86806",2,5
"62302",1,2
"62301",1,2
"62300",1,2
"62303",1,2
"62311",1,2
"62912",1,2
"62008",1,2
"62000",1,2
"62009",1,2
"62002",1,2
"62003",1,2
"62014",1,2
"62013",1,2
"62913",1,2
"61003",2,2
"62604",2,2
"61001",1,2
"62108",1,2
"62100",1,2
"62101",1,2
"62102",1,2
"61913",2,2
"61911",1,2
"61902",1,2
"61300",2,2
"62202",2,2
"62911",2,2
"62203",2,2
"62204",2,2
"61003",1,2
"62931",1,2
"62932",1,2
"62700",1,2
"62934",1,2
"62935",1,2
"62702",1,2
"62925",1,2
"62701",1,2
"61283",1,2
"61282",1,2
"60114",1,2
"61208",1,2
"61280",1,2
"61281",1,2
"61284",1,2
"61200",1,2
"60113",1,2
"61309",1,2
"60509",1,2
"60500",1,2
"60508",1,2
"60282",1,2
"60200",1,2
"60209",1,2
"60208",1,2
"60284",1,2
"60280",1,2
"60281",1,2
"60283",1,2
"60300",1,2
"60381",1,2
"60384",1,2
"60388",1,2
"60101",1,2
"60380",1,2
"60383",1,2
"60382",1,2
"60181",1,2
"60100",1,2
"60184",1,2
"60183",1,2
"60182",1,2
"60180",1,2
"60483",1,2
"60480",1,2
"60482",1,2
"60481",1,2
"60400",1,2
"60409",1,2
"60408",1,2
"60488",1,2
"60484",1,2
"61580",1,2
"61000",1,2
"61600",1,2
"61581",1,2
"61583",1,2
"61582",1,2
"61011",1,2
"60682",1,2
"60683",1,2
"60684",1,2
"60111",1,2
"60609",1,2
"60112",1,2
"60600",1,2
"60680",1,2
"60681",1,2
"60608",1,2
"52004",1,2
"60080",1,2
"60082",1,2
"60081",1,2
"60084",1,2
"60000",1,2
"60083",1,2
"60088",1,2
"61683",1,2
"61682",1,2
"61684",1,2
"61680",1,2
"61508",1,2
"61681",1,2
"61500",1,2
"60102",1,2
"60103",1,2
"60104",1,2
"61509",1,2
"60105",1,2
"60781",1,2
"60700",1,2
"60780",1,2
"60784",1,2
"60782",1,2
"60783",1,2
"62408",1,2
"62501",1,2
"62500",1,2
"62409",1,2
"62401",1,2
"61914",2,2
"62602",1,2
"62600",1,2
"62922",1,2
"61700",1,2
"61708",1,2
"62200",1,2
"60107",1,2
"62903",1,2
"62901",1,2
"62902",1,2
"61800",2,2
"61902",2,2
"61100",1,2
"61002",2,2
"61912",2,2
"61482",1,2
"61483",1,2
"61481",1,2
"61308",1,2
"61400",1,2
"61480",1,2
"62922",2,2
"62924",2,2
"62923",2,2
"51000",2,2
"51081",2,2
"51808",1,2
"51801",1,2
"51914",1,2
"51813",1,2
"51802",1,2
"51800",1,2
"51811",1,2
"51814",1,2
"51917",1,2
"51102",1,2
"51105",1,2
"51104",1,2
"51505",1,2
"51600",1,2
"51611",1,2
"51700",1,2
"51905",1,2
"51608",1,2
"51906",1,2
"51901",1,2
"51902",1,2
"51911",1,2
"51957",2,2
"51958",2,2
"51934",2,2
"51932",2,2
"49808",2,2
"51012",2,2
"51013",2,2
"51945",1,2
"51944",1,2
"51942",1,2
"51943",1,2
"64713",1,2
"51946",1,2
"51954",1,2
"51108",1,2
"51100",1,2
"51109",1,2
"51101",1,2
"51111",1,2
"51516",1,2
"51514",1,2
"51513",1,2
"51500",1,2
"51508",1,2
"51921",1,2
"51502",1,2
"51515",1,2
"51517",1,2
"51523",1,2
"51524",1,2
"51501",1,2
"51521",1,2
"51511",1,2
"51512",1,2
"51503",2,2
"51952",2,2
"51953",2,2
"51601",2,2
"51613",2,2
"51615",2,2
"51614",2,2
"51602",2,2
"51804",1,2
"51806",1,2
"51805",1,2
"51807",1,2
"51924",2,2
"51925",2,2
"51926",2,2
"51936",1,2
"51938",1,2
"51934",1,2
"51939",1,2
"51937",1,2
"51702",1,2
"51707",1,2
"51705",1,2
"51706",1,2
"51704",1,2
"51308",1,2
"51300",1,2
"51002",1,2
"51311",1,2
"51903",1,2
"51927",2,2
"51931",2,2
"51928",2,2
"51929",2,2
"51921",2,2
"51922",2,2
"51904",2,2
"51102",2,2
"51423",1,2
"51401",1,2
"51400",1,2
"51411",1,2
"51408",1,2
"51412",1,2
"51403",1,2
"51003",1,2
"51526",1,2
"51422",1,2
"51525",1,2
"51531",1,2
"51421",1,2
"51535",1,2
"51533",1,2
"51532",1,2
"51534",1,2
"51621",2,2
"51612",2,2
"51209",1,2
"51000",1,2
"51080",1,2
"51008",1,2
"51280",1,2
"51009",1,2
"51211",1,2
"51212",1,2
"51213",1,2
"51001",1,2
"51203",1,2
"98105",1,4
"98104",1,4
"98103",1,4
"98608",1,4
"98600",1,4
"98621",1,4
"98601",1,4
"98625",1,4
"98602",1,4
"98711",1,4
"98623",1,4
"98624",1,4
"98712",1,4
"98613",1,4
"98611",1,4
"98603",1,4
"98924",1,4
"98115",1,4
"98142",2,4
"98143",2,4
"98144",2,4
"98915",2,4
"98909",2,4
"98800",1,4
"98802",1,4
"98808",1,4
"98806",1,4
"98805",1,4
"98809",1,4
"98801",1,4
"98803",1,4
"98722",1,4
"98723",1,4
"98951",1,4
"98954",1,4
"98948",1,4
"98953",1,4
"98956",1,4
"98945",1,4
"98720",1,4
"98721",1,4
"98725",1,4
"98967",1,4
"98955",1,4
"98125",2,4
"98121",2,4
"98123",2,4
"98124",2,4
"98122",2,4
"98102",2,4
"98607",2,4
"98804",2,4
"98700",2,4
"98942",2,4
"98913",2,4
"98112",1,4
"98912",2,4
"98136",2,4
"98622",2,4
"98961",1,4
"98964",1,4
"98941",1,4
"98963",1,4
"98944",1,4
"98943",1,4
"98968",1,4
"98969",1,4
"98962",1,4
"98713",1,4
"98135",2,4
"98101",2,4
"98932",1,4
"98000",1,4
"98109",1,4
"98008",1,4
"98931",1,4
"98934",1,4
"98202",1,4
"98061",1,4
"98060",1,4
"98131",1,4
"98180",1,4
"98132",1,4
"98300",1,4
"98308",1,4
"98509",1,4
"98200",1,4
"98208",1,4
"98111",1,4
"98400",1,4
"98408",1,4
"98916",2,4
"98917",2,4
"98508",2,4
"98500",2,4
"98905",2,4
"98906",2,4
"98141",2,4
"98500",1,4
"98501",1,4
"98902",1,4
"98911",1,4
"98907",1,4
"98901",1,4
"98508",1,4
"98134",2,4
"98132",2,4
"98703",1,4
"98705",1,4
"98947",1,4
"98604",1,4
"98709",1,4
"98707",1,4
"98706",1,4
"98946",1,4
"98704",1,4
"98133",1,4
"98701",2,4
"98702",2,4
"98923",2,4
"98922",2,4
"98921",2,4
"98908",2,4
"98907",2,4
"88013",2,5
"88943",1,5
"88941",1,5
"88942",1,5
"88212",2,5
"88204",2,5
"88203",2,5
"88300",1,5
"88911",1,5
"88301",1,5
"88302",1,5
"88906",2,5
"88913",2,5
"88401",2,5
"88600",1,5
"88601",1,5
"88602",1,5
"88011",2,5
"88012",2,5
"88800",1,5
"88935",1,5
"88802",1,5
"88933",1,5
"88919",2,5
"88311",2,5
"88909",2,5
"88312",2,5
"88303",2,5
"88500",1,5
"88945",1,5
"88511",1,5
"88501",1,5
"88502",1,5
"88513",1,5
"88512",1,5
"88946",1,5
"88918",1,5
"88023",1,5
"88008",1,5
"88022",1,5
"88021",1,5
"88923",1,5
"88003",1,5
"88000",1,5
"88921",1,5
"88009",1,5
"88002",1,5
"88001",1,5
"88917",1,5
"88916",1,5
"88313",2,5
"88314",2,5
"88700",1,5
"88925",1,5
"88931",1,5
"88701",1,5
"88932",1,5
"88924",1,5
"88114",2,5
"88113",2,5
"88208",1,5
"88200",1,5
"88903",1,5
"88201",1,5
"88202",1,5
"88905",1,5
"88901",1,5
"88101",1,5
"88100",1,5
"88111",1,5
"88112",1,5
"88316",2,5
"88304",2,5
"88914",2,5
"88211",2,5
"88216",2,5
"88214",2,5
"88944",2,5
"88400",2,5
"88912",2,5
"39503",2,1
"39505",2,1
"39504",2,1
"39956",2,1
"39915",2,1
"39916",2,1
"38616",2,1
"39011",2,1
"39982",1,1
"39971",1,1
"39983",1,1
"39981",1,1
"39975",2,1
"39976",2,1
"39977",2,1
"38700",1,1
"38908",1,1
"39102",1,1
"39100",1,1
"39103",1,1
"39901",2,1
"39100",2,1
"39902",2,1
"39993",2,1
"39992",2,1
"39101",2,1
"39506",2,1
"39500",1,1
"39925",1,1
"39926",1,1
"39914",1,1
"39501",1,1
"39924",1,1
"39508",1,1
"39922",1,1
"39502",1,1
"39912",1,1
"39913",1,1
"39937",2,1
"38922",1,1
"38926",1,1
"38924",1,1
"38923",1,1
"38912",2,1
"39986",2,1
"39972",2,1
"39973",2,1
"39602",1,1
"39603",1,1
"39601",1,1
"39600",1,1
"39604",1,1
"39606",1,1
"39944",1,1
"39945",1,1
"38901",2,1
"38414",2,1
