zipcode,urbanity
32695,3
32696,3
32697,2
32698,2
32699,2
32700,3
32701,3
32702,3
32703,3
32704,3
32705,3
32847,3
32848,3
32849,3
32850,3
32857,3
32858,3
32859,3
32860,3
32868,3
32869,3
32870,3
32879,3
32880,3
32890,1
32891,3
32892,3
32893,3
32894,3
03770,2
37700,2
37710,3
37711,3
37712,3
37713,3
37714,3
37716,3
37717,2
37718,3
37720,3
37724,3
37727,3
37730,3
37740,3
37748,3
37749,3
37750,3
37751,3
37752,3
37753,3
37754,3
37755,3
37756,3
37759,3
37760,3
37762,3
37763,3
37764,3
37765,3
37766,3
37767,3
37768,3
37770,3
37773,3
37774,3
37775,3
37776,3
37777,3
37778,3
37779,3
03778,3
03779,2
37790,3
37791,3
37792,3
37793,2
37794,3
37795,3
37796,3
37797,3
37798,3
37799,3
03780,2
37800,3
37810,3
37820,3
37830,3
37840,3
37850,3
03786,3
37860,3
37861,3
37862,3
37863,3
37864,3
37865,3
37870,3
37871,3
37874,3
03788,3
37880,3
37881,3
37882,3
03789,2
37890,3
37891,3
37892,3
37893,3
37894,3
03790,3
37900,1
03791,3
03792,3
44558,3
44559,3
44560,3
44561,3
44562,3
44563,3
44564,3
44565,3
44566,3
44570,3
44579,3
04458,3
44580,3
44586,3
44587,3
44588,3
44589,3
04459,3
44590,3
44591,3
44592,3
44593,3
44594,3
44595,3
44596,3
44597,3
04460,3
44600,2
44610,3
44620,3
44621,3
44622,3
44623,3
44624,3
44630,3
44640,3
44641,3
44642,3
44643,3
44650,3
44651,3
44652,3
44653,3
44660,2
37468,3
37469,3
37470,3
37478,3
37480,3
37481,3
37488,3
03749,2
37490,3
37491,3
37493,3
37494,3
37495,3
37497,3
03750,2
37500,2
37510,3
37515,3
37516,3
37520,3
37521,3
37522,3
37523,3
37524,3
37530,3
37531,3
44661,2
04470,3
44700,3
44706,3
44707,3
44708,3
44709,3
44710,3
44711,3
44712,3
44720,3
44721,3
44730,3
44740,3
44741,3
44742,3
44750,3
44760,3
44769,3
44770,3
44779,3
44780,3
04479,3
44790,3
44791,3
44792,3
44793,3
04480,3
04500,3
45001,1
45002,1
45003,1
45004,1
45005,1
45006,1
45007,1
45008,1
45080,1
04510,3
45100,2
45109,3
45110,3
45111,2
45112,2
45113,3
45114,3
45119,3
45120,3
45121,3
45122,2
45123,3
05131,3
05132,3
05133,3
05134,3
05140,3
05141,3
05143,3
05145,3
05146,3
05147,3
05148,3
05149,3
05150,3
05151,3
10500,3
10510,3
10511,3
10512,3
10513,3
10514,3
10515,3
10516,3
10519,3
10520,3
10521,3
10528,3
17746,3
17747,3
17750,3
17751,3
17752,3
17753,3
17754,3
17755,3
17760,3
17761,3
17762,3
17763,3
17770,3
17771,3
17772,3
17773,3
17780,3
17781,3
17800,2
17810,2
17811,3
17812,2
17813,3
17820,2
17830,3
17831,3
17832,3
17833,3
17834,2
17840,1
17843,3
17844,2
17845,2
17846,2
17850,3
17851,3
17852,3
17853,3
17854,3
17855,3
17856,3
17857,3
25611,3
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25620,2
25630,2
25631,3
25632,3
25633,2
25634,2
25635,2
25636,2
25637,2
25638,3
25639,3
25650,3
25651,3
25652,3
25653,3
25654,2
25655,3
25656,3
25657,3
25658,3
25660,3
25670,3
25680,3
25690,3
25691,3
25692,3
25693,3
25700,2
25710,2
12185,3
12186,3
12190,3
12191,3
12192,3
12193,3
12194,3
12200,2
12210,3
12220,2
12221,3
12222,3
12223,3
12224,3
12225,3
12230,3
12231,3
12232,3
12300,3
12310,3
12311,3
12312,3
12313,3
12314,3
12315,3
12316,3
12317,3
12318,3
12319,3
12320,3
12330,3
12340,3
12350,3
12360,3
12370,3
12400,2
12410,3
12412,2
12413,3
12414,3
12415,3
12420,3
12428,3
12429,3
12430,3
32706,3
32707,3
32708,3
32710,3
32711,3
32720,3
32730,3
32740,3
32747,3
32748,3
32749,3
32750,3
32751,3
32760,3
32764,3
32765,3
32766,3
32767,3
32768,3
32769,3
32770,3
32774,3
32778,3
32779,3
32780,3
32781,3
32782,3
32784,3
32785,3
05152,3
05153,3
05154,3
05160,2
05162,3
05163,3
05164,3
05165,3
05166,3
05190,3
05191,3
05192,3
05193,3
05194,2
05195,3
05196,3
05197,3
05198,3
05200,2
52001,1
52002,1
52003,1
52004,1
52005,1
52006,1
05210,3
05211,3
05212,3
25711,3
25712,3
25713,3
25714,3
25715,3
25716,3
25717,3
25718,3
25719,3
25720,3
25721,3
25722,3
25723,3
25724,3
25725,3
32226,3
32227,3
32228,3
32229,3
32230,3
32231,3
32232,3
32235,3
32236,3
32300,2
32310,3
32311,3
32312,3
32313,2
32314,2
32315,2
32316,3
32317,2
32318,2
32320,3
32329,3
32330,3
32334,3
32335,3
32336,3
32337,3
32338,3
32339,3
32340,3
32348,3
32349,3
32350,3
32356,3
32357,3
32358,3
32360,3
32365,3
32366,3
32367,3
37532,3
37540,3
37541,3
37542,3
37550,3
37551,3
37552,3
37553,3
37554,3
37555,3
37589,3
03759,3
37590,3
37591,2
37592,3
37593,2
37594,2
03760,2
37600,3
37606,3
37607,3
37608,3
37609,3
37610,3
37617,3
37618,3
37619,3
37620,3
37621,3
37624,3
37630,3
37638,3
37639,3
37640,3
22772,3
22773,3
22790,3
22791,3
22792,3
22800,3
22806,3
27773,3
27774,3
27775,3
27776,3
27777,3
27778,3
27779,3
27780,2
27785,2
27786,2
27787,2
27788,2
27789,2
27790,3
27791,3
27792,3
27793,3
27794,3
27795,2
27796,2
27797,2
27798,3
27800,3
27810,3
27811,3
27812,3
27813,3
27814,3
27815,3
27816,3
27817,3
27818,3
27820,3
27821,3
27822,3
27823,3
27824,3
27825,3
27826,3
27830,3
27832,3
27833,3
27834,3
27835,3
27836,3
27837,3
27840,3
27841,3
27842,3
27843,3
34340,3
34347,3
34349,3
34350,3
03440,2
34400,3
34405,3
34406,3
34407,3
34408,3
34409,3
34410,3
34411,3
34419,3
34420,3
34429,3
34430,3
34439,3
34440,3
34447,3
34449,3
34450,3
34460,3
34465,3
34466,3
34467,3
34468,3
34469,3
34470,3
34473,3
34475,3
34477,3
34478,3
34479,3
34480,3
14014,1
14015,1
14016,1
14017,1
14029,1
14100,2
14110,3
14111,2
14112,2
14113,2
14115,2
14120,2
14129,3
14130,3
14140,3
14150,3
14190,1
14191,2
14192,1
14193,1
14200,2
14206,3
14207,3
14208,3
14209,3
14210,3
14220,3
14230,3
14240,3
14248,3
14249,3
14250,3
14260,3
01427,3
14270,2
14280,3
14290,3
14297,3
14298,3
14299,3
14300,3
14310,3
14320,3
14330,1
21860,3
21870,2
21880,3
21890,3
21891,3
02200,3
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
02210,3
22100,3
02211,3
22110,3
22111,3
22112,3
22113,3
02212,3
22120,3
22121,3
22122,3
22123,3
22124,3
22125,3
22126,3
02213,3
22130,3
22131,3
22132,3
22133,3
22134,3
22135,3
02214,3
22140,3
22141,3
22142,3
22143,3
22144,3
22145,3
22146,3
22147,3
22148,3
22149,3
02215,3
27688,3
01240,3
01250,3
01260,3
01300,3
01306,3
01307,3
01308,3
01309,3
01320,3
01321,3
01322,3
01330,3
01340,3
01400,2
01408,3
01409,3
01420,3
01423,3
01426,3
03820,2
38201,1
38202,1
38203,1
38204,1
38205,1
38206,2
38207,1
38208,1
38240,2
38250,1
38260,2
03827,3
38270,2
03828,3
38280,2
03829,2
38290,2
38291,2
38292,2
38293,2
38294,1
38295,1
38296,1
38297,1
03830,2
38300,1
38310,2
38311,2
38312,2
38313,2
38314,2
38315,2
38320,1
38329,1
38330,1
38340,2
38350,2
38355,2
38356,2
38357,2
38358,2
38359,2
38360,2
03837,3
38370,2
38379,2
45124,3
45125,3
45126,3
45127,3
45128,3
45130,3
45138,3
45139,3
45140,3
45150,3
45159,3
45160,3
45161,3
45162,3
45163,3
45164,3
45165,3
45170,3
45179,3
45180,3
45181,3
45182,3
45183,3
45190,3
45191,3
04520,3
45200,2
45210,2
45211,3
45212,3
45213,3
45214,3
45215,3
45216,2
45217,2
45220,2
45221,2
45222,3
45223,2
34483,3
34485,3
34486,3
34487,3
39765,3
39766,3
39770,2
39776,3
39777,2
39778,3
39780,3
39786,3
39787,3
39788,3
39789,3
39790,3
39791,3
39792,2
39793,3
39794,3
39795,3
39797,3
39798,2
39800,3
39805,3
39806,3
39807,3
39808,3
39809,3
39810,3
39811,3
39812,3
39813,3
39815,3
39820,3
39840,3
39849,3
39850,3
39860,3
39869,3
39880,3
40000,3
40001,2
40002,2
40003,2
40004,2
40005,2
40006,2
04001,1
04002,1
04003,1
04004,1
04005,1
04006,1
04007,1
04008,1
04009,1
40100,3
47182,3
47183,3
47184,3
47185,3
47186,3
47190,3
47191,3
47192,3
47193,2
47194,3
47195,1
47196,3
04720,2
47200,3
47209,3
04721,2
47210,3
47219,3
47220,3
47230,3
47231,3
47232,3
47237,3
47238,3
47239,3
47240,3
47250,3
47260,3
04727,1
47270,2
04728,3
47280,3
47281,3
47282,3
27689,3
27690,2
27691,3
27692,3
27693,3
27694,3
27695,3
27696,3
27697,3
27698,3
27699,3
27700,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27720,3
27721,3
27722,3
27723,3
27724,3
27725,3
27726,3
27727,3
27728,3
27729,3
27730,3
27737,3
27738,3
27739,3
27740,3
27742,3
27743,3
27744,3
27747,3
27748,3
27749,3
27750,3
27751,3
27752,3
27760,3
27765,3
27766,3
27767,3
27768,3
27770,3
33686,2
33687,2
33688,2
03369,2
33690,3
33691,1
33692,2
33693,2
33694,2
33695,2
33696,3
33697,1
03370,2
33700,3
33707,3
33708,3
33710,3
33716,3
33717,3
33718,3
33719,3
33720,3
33721,3
33724,3
33725,3
33726,3
33727,3
33728,3
33729,3
33730,3
33731,3
33732,3
33733,3
33734,3
33735,3
33736,3
33737,3
33738,3
33739,3
33740,3
33746,3
33747,3
33748,3
33749,3
33750,3
33756,3
21540,3
21545,3
02155,1
21550,3
21559,3
02156,3
21560,3
21570,3
21580,3
21590,3
21591,3
21592,3
21593,3
21594,3
21595,3
02160,3
21600,2
21609,3
02161,3
21610,2
02162,3
21620,2
21630,3
21639,3
21640,3
21647,3
21649,3
21650,3
21660,3
21668,3
21669,3
21670,3
21700,2
21710,2
21720,2
21730,2
21740,3
21750,2
21760,2
21800,2
21810,2
21819,2
21820,3
21830,2
21840,3
21850,3
27247,3
27248,3
27250,3
27256,3
27257,3
27258,3
27259,3
27260,3
27266,3
27267,3
27268,3
27269,3
45224,2
45230,2
45240,3
45250,2
45260,3
06389,2
06390,3
06391,3
06392,3
06393,3
06394,3
06400,2
06410,2
06411,3
06412,2
06413,3
06415,3
06420,2
06427,3
06428,3
06429,3
06430,3
06439,3
06440,3
06441,3
06442,3
06443,3
06444,3
06445,3
06446,3
06450,3
06458,3
06459,3
06460,3
06468,3
06469,3
06470,2
06473,3
06474,3
06475,3
06476,3
06477,3
06478,3
06479,3
06480,2
06486,3
06487,3
06488,3
06489,2
06490,2
06498,3
48140,3
48141,3
48142,3
48143,3
48144,3
48145,3
48150,2
48160,3
48170,2
48180,3
48190,3
48191,3
48192,3
48194,3
48195,1
48196,2
48200,3
48210,3
48211,2
48212,3
48213,2
48215,2
48220,2
48230,2
48240,2
48249,2
48250,2
48260,2
48269,2
48270,3
48276,3
48277,3
48278,3
48280,2
48287,3
48288,3
20130,2
48289,3
15239,3
15240,3
15250,3
15256,3
15258,3
15259,3
15270,2
15280,3
15281,3
15282,3
15285,3
15286,3
15287,3
15288,3
15289,3
15290,3
15291,3
15292,3
15293,3
15295,3
15296,3
15297,3
15298,2
15299,2
15300,2
15310,3
15313,3
15314,3
15315,3
15316,3
15317,3
15318,3
15319,2
15320,2
15324,2
15325,2
15326,2
15327,2
15328,2
15329,2
15330,3
15332,3
15337,3
15338,3
15339,3
15340,3
15347,3
15349,3
15350,3
15357,3
15358,3
15359,3
15360,3
23539,3
23540,3
47283,3
04729,3
47290,3
47300,3
47310,3
08281,3
08282,3
08283,3
08289,3
08290,1
08291,1
08292,2
08293,3
08294,3
08295,2
08296,3
08297,2
08298,3
08299,3
08300,1
08301,1
08302,1
08303,1
08304,1
08310,2
08317,3
08318,3
08319,3
08320,1
08328,1
08329,1
08330,1
08338,1
08339,1
08340,1
08348,1
08349,2
08350,2
08358,2
08359,3
08360,2
08370,2
08380,2
08389,2
08390,1
08391,1
08392,2
08393,2
08394,2
08395,2
08396,2
08397,2
08398,2
08400,1
08401,1
08402,1
08403,1
08404,2
33757,3
33758,3
39682,3
39683,3
39685,3
39686,3
39687,3
39688,3
39689,3
39690,3
39691,3
39692,3
39693,3
39694,2
39696,3
39697,3
39698,3
39699,3
39700,2
39706,2
39707,2
39708,2
39709,2
39710,2
39715,3
39716,3
39717,3
39718,3
39719,3
39720,3
39722,3
39723,3
39724,2
39725,3
39727,3
39728,3
39730,3
39737,3
39738,3
39739,3
39740,2
39749,2
39750,2
39760,3
39761,3
39762,3
39763,3
39764,3
46355,2
46356,2
46357,2
46360,2
46367,3
46368,3
46369,3
46370,2
04638,2
46380,2
46388,3
46389,2
04639,3
46390,2
46391,2
46392,3
46393,2
46394,2
04640,2
46400,2
46408,2
46409,2
46410,2
46417,2
46418,3
46419,2
46420,2
46430,3
46439,3
46440,2
46450,2
46460,2
46469,2
04647,2
46470,1
04648,2
04649,2
04650,3
46500,1
46501,3
46510,2
46511,2
46512,2
46513,1
46514,3
27270,3
27271,3
27272,3
27273,3
27274,3
27275,3
27276,3
27277,3
27278,3
27279,3
27280,3
27282,3
27283,3
27285,3
27286,3
27287,3
27289,1
27290,1
27291,1
27292,1
27293,1
27294,1
27295,1
27296,1
27297,1
27298,1
27299,3
27300,3
27305,3
27306,3
27307,3
27308,3
27309,3
27310,3
27317,3
27318,3
33586,3
33587,3
33588,3
33589,3
33590,3
33591,3
33592,3
33593,3
33594,3
33595,3
33596,3
33597,3
33598,3
33599,3
03360,2
33600,2
33610,2
33611,2
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,2
33620,2
33627,2
33628,2
33629,2
33630,2
33637,2
33638,2
33639,2
33640,2
33650,2
33660,3
33669,1
33670,2
33673,2
33675,2
33676,2
33677,2
33678,2
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
38685,2
38686,2
38687,2
38688,2
38689,2
38690,2
03870,2
38700,2
38710,2
15841,3
15845,3
15846,3
15847,3
15848,3
15850,3
15851,3
15855,3
15856,3
15857,3
15858,3
15859,3
15860,3
15861,3
15862,3
15863,3
15864,2
15865,3
15866,2
15870,2
15871,3
15872,3
15873,3
48291,3
48300,3
48309,3
48310,3
48311,3
48312,3
48313,3
48314,3
23550,3
23560,2
23568,2
23569,2
23590,3
23591,3
02360,3
23600,2
23610,3
23611,3
23612,3
23613,2
23614,2
23615,2
23616,3
23620,2
23628,3
23630,3
23638,3
23639,1
23640,2
23649,2
23650,2
23657,3
23658,2
23659,3
23660,2
23669,2
23670,3
23680,2
23684,2
23685,2
23686,2
23687,2
23688,2
23689,2
23690,3
23691,2
28360,3
28370,3
28380,3
28390,3
28391,3
28400,1
28410,2
28411,2
28412,2
28413,2
28420,2
28430,2
28440,2
28450,2
28459,2
28460,2
28470,2
28479,2
28490,2
28491,3
28492,2
28500,1
28510,2
28511,3
28512,2
28514,2
28515,3
28521,1
28522,1
28523,1
28529,1
28530,2
28540,3
28550,3
28560,3
28570,3
28580,3
28590,2
28594,3
28595,3
28596,3
28597,3
28598,3
28600,2
28607,2
28609,3
28610,3
28615,3
28620,3
28630,2
28640,3
46515,2
46520,1
46529,1
46530,2
08213,2
08214,1
08221,1
08222,1
08223,1
08224,1
08225,1
08226,1
08227,1
08228,1
08230,2
08231,3
08232,3
08233,2
08240,1
08241,1
08242,1
08243,1
08250,1
08251,3
08253,3
08254,3
08255,3
08256,3
08259,3
08260,2
08261,3
08262,3
08263,3
08269,3
08270,2
08271,2
08272,2
08273,3
08274,3
09600,3
08275,3
08278,3
08279,3
08280,3
38711,2
38712,2
38713,2
38714,3
38715,3
38720,3
38726,3
38727,3
38728,3
38729,3
38730,3
38738,3
38739,3
38740,3
38749,3
38750,2
38758,2
38759,2
38760,2
38767,2
38768,2
38769,2
38770,2
38779,2
38780,3
38787,3
38788,3
38789,3
38800,2
38801,2
38810,3
38811,2
38812,3
38813,3
38820,3
46192,2
46193,3
46194,3
46195,2
46196,2
46197,2
46198,3
46199,3
04620,2
46200,1
04621,2
46210,1
46220,2
46230,2
46240,2
46250,2
46260,2
46266,3
46267,3
46268,2
46269,3
46270,2
04628,3
04629,3
46290,2
46291,2
46292,3
46293,3
46294,3
46295,3
04630,2
46300,2
46310,3
46311,3
46312,2
46313,2
46314,3
46315,3
46317,3
46320,3
46321,2
46330,3
46339,3
46340,2
46350,3
46351,2
46352,2
46353,2
46354,2
07012,1
07013,1
07014,1
07015,1
07100,2
07101,2
07108,2
07109,3
15874,3
15880,3
15881,3
15882,3
15883,2
15884,1
15885,3
15886,2
15887,3
15888,3
15890,1
15891,1
15892,1
15893,1
15894,1
15895,2
15896,1
15897,1
15898,1
15899,1
15900,3
15910,2
15911,3
15912,3
15913,3
15914,2
15915,2
15916,3
15917,2
15920,2
15928,2
15930,2
15937,2
15938,2
15939,2
15940,2
15948,2
15949,2
15950,2
15959,2
15960,2
15961,2
15965,2
15966,2
15967,2
15968,2
15969,2
15970,3
15978,3
15979,3
15980,2
15981,3
15982,3
15983,2
15984,2
15985,2
15990,2
15991,2
15992,2
15993,2
15994,3
15995,3
15996,3
15998,3
15999,3
16001,2
16002,2
16003,2
16004,2
16100,3
23692,2
23693,3
23700,1
38530,2
38540,2
38550,2
38560,2
38570,3
38579,3
38580,3
38588,3
38589,3
38590,2
38591,2
38592,3
38593,3
38594,2
38595,2
03860,3
38600,2
38610,2
38611,2
38612,2
05692,3
05693,3
05694,3
05695,3
05696,3
05697,3
06001,1
06002,1
06003,1
06004,1
06005,1
06006,1
06007,1
06008,1
06009,1
06010,3
06011,1
06050,1
06100,2
06105,3
06106,2
06107,2
06108,2
06109,2
06110,3
06120,2
06129,3
06130,3
06131,3
06132,3
06133,3
06134,3
06140,2
06150,3
06160,3
06170,1
06171,3
06172,3
06173,3
06174,3
06175,3
06176,3
06177,3
06178,3
06180,1
06181,1
06182,1
06183,1
06184,3
31693,3
31694,3
31695,3
31696,3
31697,3
31698,3
31699,3
31700,3
31710,3
31711,3
31712,3
31713,3
31714,3
31715,3
31720,3
31730,3
31740,3
31744,3
31745,3
31746,3
31747,3
31748,3
31749,3
31750,3
31751,3
31752,3
31753,3
31754,3
31760,3
31770,3
31780,3
31789,3
31790,3
31791,3
31792,3
31793,3
31794,3
31795,3
31796,3
31797,3
31798,3
31799,3
31800,2
31809,3
31810,3
15008,1
15009,1
15010,1
15011,1
15100,3
15102,2
15105,2
15106,2
15107,2
15108,2
15109,2
15110,3
15111,3
15112,3
15113,3
15114,3
15115,3
15116,3
15117,3
15118,3
15119,3
15121,3
15122,3
15123,3
15124,3
14719,1
14720,2
14729,2
14730,2
14739,2
14740,3
14749,3
14800,2
14810,3
14811,2
14812,3
14813,3
14814,2
14815,2
14816,2
14817,2
14820,1
14830,3
14840,2
14850,2
14857,3
14858,2
14859,2
14860,3
14870,3
14880,3
14900,2
14910,3
14911,2
07110,3
07120,1
07121,1
07140,3
07141,2
07142,3
07143,3
07144,3
07150,2
07157,2
07159,2
07160,2
07170,3
07179,3
07180,2
07181,2
07183,2
07184,2
07190,3
07191,3
07192,3
07193,3
07194,3
07195,3
07196,2
07198,1
07199,1
07200,2
07208,2
07209,2
07210,3
07220,3
07230,3
07240,3
07250,3
07260,2
07300,2
07310,3
07311,3
07312,3
38613,3
38614,3
38615,3
38616,2
38617,2
38618,2
38619,2
38620,2
38626,2
38627,2
38628,2
38629,2
38630,2
38631,2
38632,2
38639,2
38640,2
38649,2
38650,2
38652,2
38660,2
38670,2
38677,2
38678,2
38679,2
38680,2
38683,2
38684,2
45525,3
45526,3
45529,2
45530,3
45531,3
45532,3
45533,3
45534,3
45540,3
45541,3
45542,3
45543,3
45544,3
45550,3
45553,3
45554,3
45555,3
45560,3
45567,3
45568,3
45569,3
45570,3
45571,3
45572,3
45573,3
45574,3
45575,3
45576,3
45577,3
45578,3
04558,3
45580,3
45588,3
45589,3
04559,3
45590,2
45591,3
45592,3
45593,2
45594,3
04560,3
45600,1
45610,3
45611,3
45612,3
06740,3
06750,3
06760,3
06770,3
06800,1
06810,2
06820,3
06830,3
06840,3
06850,3
06860,3
06870,3
06880,1
06890,3
06891,3
06892,3
06893,3
31820,3
31829,3
15125,3
15126,3
15127,3
15128,3
15129,3
15130,2
15137,2
15138,2
15139,1
15140,1
15141,2
15142,2
15143,2
15144,2
15145,3
15146,3
15147,3
15148,3
15149,3
15150,3
15151,3
15152,3
15153,3
23214,3
23215,3
23220,3
23230,3
23239,3
23240,3
23250,3
02326,3
23260,3
23264,3
23265,3
23266,3
23267,3
23268,3
23269,3
02327,3
23270,3
02328,1
23280,3
23289,3
02329,3
23290,3
23291,3
23292,3
23293,3
23294,3
23295,3
23296,3
23297,3
23298,3
23300,2
23310,2
23311,3
23312,2
23313,2
23314,2
23315,2
23320,2
23330,2
23338,3
28024,1
28025,1
28026,1
28027,1
28028,1
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
14912,3
14913,3
14914,3
14915,3
14920,2
14930,3
14940,2
14950,2
14960,2
14970,3
14978,3
14979,3
15000,3
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
22312,3
22313,3
22314,3
22315,2
22320,3
22330,3
22336,3
22337,3
22338,3
22339,3
22340,3
22347,3
22348,3
22349,3
22350,3
22351,3
22360,3
22361,3
22362,3
22363,3
22364,3
22365,3
22366,3
22367,3
22370,3
22371,3
22372,3
22373,3
22374,3
22375,3
22376,3
22377,3
22378,3
22390,3
22392,3
22393,3
22394,3
22395,3
02240,3
22400,2
22410,3
22411,3
22412,3
22413,3
22414,2
22415,3
27844,3
27845,3
27849,3
27850,2
27860,3
27861,3
27863,2
27864,2
27865,3
27866,2
27867,3
27868,3
27869,2
27870,3
27876,3
27877,3
27878,3
27879,3
27880,2
27888,3
27889,3
27890,3
27891,3
27892,2
27893,2
28000,1
28001,1
28002,1
13005,1
13100,3
13107,3
13108,3
13109,3
13110,3
13113,3
13114,3
13115,3
13116,3
13117,3
13118,3
13120,3
13128,3
13129,3
13130,3
13140,3
13150,3
13160,3
13170,2
13179,3
13180,3
13189,2
13190,3
13191,3
13192,3
13193,3
13194,3
13195,3
13196,3
13197,1
13200,2
13210,3
13220,3
13230,2
13240,2
06894,3
06900,3
06906,3
06907,3
06908,3
06909,3
06910,3
06919,3
06920,2
06927,3
06928,3
06929,2
06930,3
06939,3
06940,3
06950,3
06960,3
06970,3
06980,3
07000,2
07001,1
07002,1
07003,1
07004,1
07005,1
07006,1
07007,1
07008,1
07009,1
07010,2
07011,1
48880,3
48890,3
48891,3
48895,3
48900,1
48901,1
48902,1
48903,1
48910,1
48920,1
48930,1
48940,3
48950,1
48960,2
48970,1
48980,1
48990,1
48991,1
48992,1
48993,1
48998,1
20001,1
20002,1
20003,1
20004,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20070,1
20071,1
20080,2
20100,1
20110,1
20115,2
20120,2
20128,2
15679,1
15680,2
15683,3
15684,3
15685,3
15686,3
15687,3
15688,3
15689,2
15690,2
15700,3
15701,1
15702,1
15703,1
15704,1
15705,1
15706,1
15707,1
15800,2
15805,2
15806,3
15807,3
15808,3
15809,2
15810,3
15813,3
15814,3
15815,3
15816,3
15817,3
15818,3
15819,3
15820,1
15821,3
15822,3
15823,3
15824,3
15825,3
15826,3
15828,3
15830,3
15837,3
23339,2
23340,3
23350,3
23359,3
23360,3
23369,3
23370,3
23379,3
23380,3
23389,3
23390,3
23391,3
23392,3
23393,3
02340,3
23400,2
23410,3
23411,2
23412,3
23413,2
23420,3
23430,3
23440,3
23450,3
23460,2
23468,2
23469,2
23470,2
23476,3
23477,3
23478,3
23479,3
23480,3
23485,3
23486,3
28054,1
28055,1
28100,1
28108,1
28109,1
28110,2
28130,3
28140,2
28150,3
28160,3
28170,3
28180,3
28189,3
28190,3
28191,3
28192,3
28193,3
28194,3
28195,3
28196,3
28200,2
28210,2
28211,2
28212,3
35011,1
35012,1
35013,1
35014,1
35015,1
35016,1
35017,1
35018,1
35019,1
03502,1
03503,1
03509,3
03510,2
35100,2
35106,2
35107,2
35108,2
35109,2
35110,1
35118,2
35119,1
35120,2
35128,2
35129,2
35130,2
35138,2
35139,2
35140,2
35149,2
03516,3
03517,3
03518,3
03520,2
35200,1
35210,1
35211,1
35212,1
35213,1
40185,3
40190,3
40191,3
40192,3
40193,2
40194,2
40195,2
40196,2
40197,2
40200,3
40210,2
40211,2
40212,3
40213,3
40214,3
40215,2
40216,3
40217,3
40218,3
40219,3
40220,3
40230,2
40231,2
40232,2
40233,3
40234,3
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
33836,3
33837,3
33838,3
33839,3
33840,3
33841,3
33842,3
33843,3
33844,3
33845,3
33846,3
33847,3
33850,3
33857,3
33858,3
33859,3
33860,3
33865,3
33866,3
33867,3
33868,3
33869,3
33870,3
33873,3
33874,3
33875,3
33876,3
33877,3
33878,3
33879,3
33880,3
33885,3
33886,3
33887,3
33888,3
33889,3
33890,3
33891,3
33892,2
03390,2
33900,2
33909,2
33910,1
33912,2
33919,1
33920,2
33929,2
33930,2
33934,2
40109,3
40120,3
40121,3
40122,3
40123,3
40130,3
40133,3
40134,3
40135,3
40136,3
40140,3
40141,3
40142,3
40144,3
40145,3
40146,3
40150,3
40151,3
40152,3
40153,2
40154,2
40160,3
40161,3
13247,3
13248,3
13249,3
13250,2
13260,2
13270,2
13279,3
13300,2
13310,2
22150,3
22160,3
22161,3
22162,3
22190,3
22191,3
22192,3
22193,3
22194,1
22195,1
22196,3
22197,1
02220,1
22200,3
22210,3
22212,3
22213,3
22214,3
22215,3
22216,3
22220,3
22221,3
22222,3
22223,3
22230,3
22231,3
22232,3
22233,3
22234,3
22240,3
22250,3
22251,3
22252,3
22253,3
22254,3
22255,3
22260,3
22268,3
22269,3
22270,3
22280,3
22281,3
22282,3
22283,3
02230,3
22300,3
22310,3
22311,3
27392,2
27400,2
27410,2
27411,2
27412,2
27413,2
27414,2
27415,2
27416,2
27417,2
27418,2
27419,3
27420,2
27421,3
27422,3
27423,3
27424,3
27425,3
27430,3
27437,3
27438,3
27439,3
27440,3
27450,3
27460,3
27466,3
27468,3
27469,3
27470,3
27500,3
27510,3
27511,3
27512,3
27513,3
27514,3
23487,3
23488,3
23489,3
02462,3
23490,3
23499,3
02350,3
23500,2
23509,2
23510,3
23519,3
23520,3
23526,2
23528,3
23529,2
23530,3
23537,3
23538,3
45270,2
45280,3
45290,3
45291,3
45292,3
04530,3
45300,2
04531,3
45310,3
45311,3
40235,3
40236,3
40237,3
40238,3
40239,3
40240,3
40241,2
40242,2
40250,3
40260,3
40270,3
40280,3
40290,3
40291,3
40292,3
40293,3
40294,3
40295,3
40296,3
40297,3
40298,3
40300,3
40310,3
40311,3
40312,3
40313,3
40314,3
40162,3
40163,3
40164,3
40165,3
40170,3
40171,3
40172,3
40173,3
40174,3
40175,3
40176,3
40180,3
