"zipcode","density_type"
86836,"02"
86931,"03"
86937,"03"
86928,"03"
86940,"03"
86932,"03"
86974,"03"
86981,"03"
86946,"03"
86934,"03"
86935,"03"
86943,"03"
82279,"03"
86926,"03"
86938,"03"
86922,"03"
86923,"03"
86949,"03"
83707,"02"
83735,"03"
83730,"03"
83703,"02"
83734,"02"
83607,"02"
83737,"03"
83708,"02"
83714,"02"
83624,"02"
83700,"02"
83727,"02"
83684,"02"
83626,"03"
83666,"03"
83627,"03"
83629,"03"
84539,"02"
84544,"03"
84428,"03"
83527,"02"
84562,"02"
84453,"02"
84419,"03"
84478,"02"
84431,"03"
83536,"03"
83567,"03"
83527,"03"
84437,"03"
84555,"03"
84559,"02"
84574,"03"
84546,"03"
84494,"03"
84564,"03"
84573,"03"
84539,"03"
84565,"03"
84570,"03"
84513,"03"
83558,"03"
83562,"03"
85609,"02"
82065,"02"
85649,"03"
85622,"02"
85748,"02"
82166,"02"
85630,"02"
82031,"02"
85540,"02"
85635,"02"
85662,"01"
85737,"02"
85551,"02"
82061,"02"
82035,"02"
85764,"02"
85521,"02"
85653,"03"
82152,"02"
82049,"02"
85640,"02"
82054,"02"
82069,"02"
82064,"02"
82024,"02"
85579,"02"
85774,"02"
82008,"02"
85716,"02"
86561,"03"
86666,"03"
86676,"03"
86668,"03"
85123,"03"
86633,"02"
86697,"03"
86643,"03"
86529,"02"
86669,"03"
86706,"03"
86673,"03"
86701,"03"
86562,"03"
86564,"03"
86565,"03"
86571,"03"
86579,"03"
85107,"02"
85302,"03"
86558,"03"
85305,"03"
85077,"02"
85126,"03"
85276,"02"
85293,"03"
85296,"03"
85298,"02"
85301,"03"
85088,"02"
85283,"02"
85119,"03"
85290,"02"
85304,"02"
85309,"03"
85084,"03"
83123,"03"
83229,"03"
83547,"03"
83043,"02"
83233,"02"
83098,"02"
83052,"02"
83533,"02"
83125,"03"
83549,"03"
83093,"02"
83075,"03"
83620,"02"
83126,"02"
83112,"03"
83556,"03"
83109,"02"
83135,"03"
83088,"02"
83059,"02"
83115,"02"
83131,"03"
83080,"03"
83209,"02"
83134,"03"
83064,"02"
83083,"03"
83253,"02"
83101,"03"
83122,"03"
83139,"03"
83564,"03"
83071,"02"
83104,"03"
83569,"03"
83512,"02"
83254,"03"
83256,"03"
83257,"03"
83128,"03"
83129,"03"
83137,"03"
83561,"03"
83543,"03"
83539,"03"
83544,"03"
82335,"02"
82346,"03"
82340,"02"
82131,"02"
82205,"02"
82211,"02"
82266,"02"
82142,"02"
82229,"02"
82341,"02"
82319,"02"
82327,"02"
82234,"02"
82237,"02"
83352,"02"
83339,"03"
84549,"03"
83413,"03"
83355,"03"
83219,"02"
83334,"03"
83417,"03"
83365,"03"
83349,"03"
83367,"03"
83242,"03"
83324,"03"
83259,"03"
83530,"03"
83358,"03"
83313,"03"
83362,"03"
83342,"03"
84529,"03"
83294,"02"
83278,"02"
83308,"02"
83236,"03"
83243,"03"
83346,"02"
83377,"02"
83250,"02"
83224,"02"
83361,"03"
83119,"03"
83132,"03"
83373,"03"
83329,"03"
83379,"03"
82347,"03"
82383,"03"
82396,"03"
82380,"02"
86971,"02"
82377,"02"
82398,"03"
82399,"03"
86956,"02"
82362,"02"
82405,"03"
82407,"02"
86972,"02"
86978,"02"
86980,"03"
86986,"03"
86987,"03"
86975,"03"
86977,"03"
82387,"03"
82392,"03"
82395,"03"
82404,"03"
82390,"03"
82436,"03"
82386,"03"
82389,"03"
82401,"03"
82393,"03"
82402,"03"
86984,"03"
86989,"03"
82409,"03"
84026,"01"
94030,"02"
94315,"02"
94527,"03"
94530,"03"
94505,"03"
94469,"02"
94539,"03"
94491,"02"
94547,"03"
94550,"03"
94526,"02"
94557,"02"
94560,"02"
94486,"02"
94447,"02"
94569,"03"
94577,"03"
94541,"03"
94551,"03"
94571,"03"
94562,"03"
94563,"03"
94574,"03"
94533,"03"
94554,"03"
94532,"03"
94508,"03"
94078,"03"
94475,"03"
94143,"03"
94145,"03"
94545,"03"
94118,"03"
94151,"03"
94089,"03"
94160,"03"
94133,"03"
94163,"03"
94568,"03"
94556,"03"
94518,"03"
94065,"03"
94536,"03"
94548,"03"
94572,"03"
94513,"03"
94146,"03"
94158,"03"
94169,"03"
94579,"03"
94142,"03"
94157,"03"
93326,"02"
93077,"02"
93309,"02"
84048,"02"
93333,"02"
93351,"03"
93339,"03"
93352,"03"
93343,"03"
93346,"02"
93342,"02"
93356,"03"
93345,"03"
84097,"03"
84085,"03"
93354,"03"
93348,"03"
93358,"03"
93359,"03"
84089,"03"
84091,"03"
84094,"03"
84106,"03"
84166,"03"
84032,"02"
84155,"03"
84172,"03"
84174,"03"
84030,"02"
84051,"03"
84144,"02"
84098,"03"
84036,"02"
84088,"03"
84100,"02"
84076,"03"
84056,"02"
84184,"03"
84137,"02"
84186,"03"
84079,"03"
84092,"03"
84061,"02"
84095,"03"
84101,"03"
84107,"03"
84103,"03"
84187,"03"
84109,"02"
84168,"03"
84175,"03"
84178,"03"
84169,"03"
84171,"03"
84181,"03"
84149,"03"
84189,"03"
94529,"03"
94501,"03"
94072,"03"
94139,"03"
94124,"03"
94535,"03"
94538,"03"
94081,"03"
94086,"03"
94542,"03"
94051,"03"
94544,"03"
94116,"03"
94148,"03"
94149,"03"
94127,"03"
94152,"02"
94154,"03"
94130,"03"
94496,"03"
94060,"02"
94161,"03"
94099,"03"
94121,"02"
94164,"03"
94167,"03"
94136,"03"
94113,"03"
94107,"03"
94474,"02"
94110,"03"
94575,"03"
94104,"03"
94094,"03"
93471,"03"
94252,"03"
94253,"03"
94249,"03"
94255,"03"
94256,"03"
94258,"03"
94244,"03"
94259,"03"
94261,"03"
94262,"03"
94264,"03"
94227,"03"
94265,"03"
94267,"03"
94209,"02"
94269,"03"
94234,"02"
94227,"02"
94250,"03"
94239,"03"
94424,"03"
84378,"03"
84307,"02"
84385,"03"
84140,"03"
84332,"03"
84381,"03"
84387,"03"
84375,"03"
84335,"03"
84347,"02"
84389,"03"
94439,"03"
84337,"03"
84359,"02"
84371,"03"
84339,"03"
84384,"03"
84329,"03"
84367,"03"
84326,"03"
84333,"03"
84552,"03"
84323,"03"
94137,"03"
84364,"03"
94140,"03"
94166,"03"
94327,"02"
94351,"03"
94333,"03"
94353,"03"
94356,"03"
94357,"03"
84082,"03"
94339,"03"
84066,"03"
94363,"03"
94365,"03"
94371,"03"
94379,"03"
94377,"03"
94344,"03"
94359,"03"
94372,"03"
94375,"03"
94347,"03"
94350,"03"
94354,"03"
94360,"03"
94336,"03"
94362,"03"
94345,"03"
94348,"03"
94368,"03"
94369,"03"
94553,"03"
94559,"03"
94366,"03"
94374,"03"
94330,"03"
94342,"03"
84130,"02"
94428,"03"
84160,"02"
94405,"02"
84180,"03"
84163,"03"
84152,"03"
84164,"03"
84183,"03"
94431,"03"
94417,"03"
94436,"03"
94522,"02"
84177,"03"
94437,"03"
92224,"02"
93019,"01"
92637,"02"
92260,"03"
91275,"02"
92263,"03"
92265,"03"
92266,"03"
92271,"03"
92272,"03"
92242,"03"
92277,"03"
92280,"03"
92245,"02"
92284,"02"
92286,"03"
92287,"03"
92253,"03"
92237,"02"
92289,"03"
92249,"03"
92274,"03"
92256,"03"
92275,"03"
92281,"03"
92268,"03"
92259,"03"
91249,"03"
92262,"03"
92278,"03"
93473,"03"
93474,"03"
93476,"03"
93413,"02"
93466,"03"
93458,"03"
93437,"02"
93479,"03"
93480,"03"
93444,"03"
93462,"03"
93468,"03"
93453,"03"
93482,"03"
93485,"03"
93426,"02"
92444,"03"
93486,"03"
93488,"03"
93489,"03"
93455,"03"
93494,"03"
93449,"03"
93497,"03"
93499,"03"
93470,"03"
93464,"03"
93492,"03"
93483,"03"
93491,"03"
93477,"03"
93495,"03"
93189,"03"
93194,"03"
93199,"03"
93192,"03"
93167,"03"
93185,"03"
93191,"03"
92334,"03"
92348,"03"
92363,"03"
92364,"03"
92345,"03"
92342,"03"
92366,"03"
92283,"03"
92331,"02"
92360,"03"
92305,"02"
92353,"02"
90602,"03"
92358,"03"
92355,"03"
92361,"03"
92367,"03"
92369,"02"
92665,"02"
92693,"03"
92685,"03"
92696,"03"
92655,"03"
92706,"03"
92708,"03"
92709,"03"
92660,"02"
92648,"03"
92726,"03"
92727,"03"
92670,"03"
92665,"03"
92711,"03"
92715,"03"
92721,"02"
92637,"03"
92724,"03"
92690,"03"
92720,"03"
92694,"03"
92702,"03"
92729,"03"
91281,"03"
95519,"03"
92676,"03"
95514,"03"
92699,"03"
92712,"02"
92718,"02"
92705,"03"
92723,"03"
92697,"03"
92714,"03"
93092,"02"
93176,"03"
93170,"03"
93095,"03"
93155,"02"
93096,"02"
93138,"02"
93098,"03"
93073,"02"
93152,"02"
93083,"02"
93080,"02"
93186,"03"
93102,"03"
93128,"02"
84069,"02"
93161,"02"
93105,"02"
93107,"03"
93173,"02"
93109,"03"
93197,"02"
93182,"03"
93183,"03"
93164,"03"
93180,"02"
93188,"03"
93195,"03"
93177,"03"
93090,"03"
93093,"02"
93179,"03"
93086,"03"
93087,"02"
93101,"03"
93089,"03"
93099,"03"
93104,"03"
92439,"03"
92436,"02"
93133,"02"
92269,"03"
93142,"02"
92431,"02"
93149,"02"
92533,"03"
92526,"03"
92546,"03"
92421,"02"
93158,"02"
92545,"03"
92552,"03"
92559,"03"
92540,"03"
92543,"03"
92507,"03"
92548,"03"
92521,"02"
92551,"03"
92536,"03"
92555,"03"
92539,"03"
92549,"03"
92557,"03"
92542,"03"
92445,"03"
92447,"03"
92554,"03"
92449,"02"
92442,"02"
95671,"03"
92677,"03"
95688,"03"
95689,"03"
95505,"03"
95692,"03"
95508,"03"
95695,"03"
95698,"03"
95703,"03"
95643,"02"
95679,"02"
95652,"03"
95666,"03"
95666,"02"
95701,"03"
95506,"03"
95478,"03"
95682,"03"
95683,"03"
95700,"03"
95704,"03"
92703,"03"
92717,"03"
95685,"03"
95676,"03"
96031,"01"
95410,"01"
96450,"02"
95015,"02"
96146,"02"
96120,"01"
96149,"02"
96155,"02"
96158,"03"
96163,"02"
96103,"02"
91332,"03"
96114,"02"
96164,"02"
96123,"03"
96117,"02"
96173,"02"
96175,"03"
96178,"03"
96179,"02"
96110,"03"
96135,"02"
96129,"02"
96191,"02"
96194,"02"
96199,"02"
96132,"03"
96148,"03"
96161,"03"
96169,"03"
96182,"03"
96167,"03"
96187,"03"
96196,"03"
96154,"03"
96157,"03"
96138,"03"
96185,"03"
96170,"03"
95491,"03"
95460,"03"
95463,"02"
95493,"03"
95488,"02"
95686,"03"
95480,"03"
95497,"03"
95500,"02"
95694,"03"
91257,"02"
91278,"03"
95469,"03"
91344,"03"
95485,"03"
91347,"03"
96142,"03"
95515,"03"
95496,"03"
95490,"03"
95494,"03"
95503,"02"
95511,"02"
95517,"03"
95466,"03"
95473,"03"
91289,"03"
91282,"03"
91287,"03"
96482,"02"
96487,"02"
96237,"02"
96269,"03"
96274,"03"
96486,"02"
96484,"03"
96465,"02"
96476,"03"
96472,"02"
96145,"03"
96242,"02"
96253,"03"
96279,"02"
96479,"02"
96271,"03"
96489,"03"
91330,"03"
91349,"03"
91301,"02"
91327,"03"
91352,"03"
91353,"02"
91336,"02"
91338,"02"
91094,"02"
91077,"02"
91286,"03"
91362,"03"
91346,"03"
91320,"03"
91364,"03"
91358,"03"
91361,"03"
91369,"02"
91356,"03"
91359,"03"
91365,"03"
91090,"02"
91099,"02"
91077,"03"
91322,"02"
91355,"03"
91367,"02"
95138,"03"
95180,"03"
95182,"02"
95179,"03"
95233,"03"
95189,"03"
95176,"03"
95213,"02"
95119,"02"
95145,"02"
95194,"03"
95111,"02"
95120,"02"
95131,"03"
95152,"03"
95236,"03"
95239,"03"
95188,"03"
95192,"03"
95183,"03"
95185,"03"
95191,"03"
95197,"03"
95234,"03"
95237,"03"
96317,"02"
96328,"02"
96337,"03"
96365,"03"
96332,"03"
96361,"03"
96349,"03"
96342,"03"
96355,"03"
96364,"03"
96346,"03"
96369,"03"
96352,"03"
96358,"03"
96367,"03"
96268,"03"
96277,"03"
95502,"03"
95311,"02"
95336,"02"
95509,"03"
95512,"03"
95339,"03"
95353,"03"
95349,"03"
95365,"03"
95346,"03"
95356,"03"
95352,"03"
95358,"03"
95362,"03"
95364,"03"
95369,"03"
95359,"03"
96197,"03"
95499,"03"
95361,"03"
95367,"03"
96264,"02"
96224,"02"
96250,"03"
96215,"02"
96247,"02"
96231,"02"
96260,"03"
96257,"03"
96272,"03"
96275,"02"
95659,"03"
95153,"03"
95168,"03"
95615,"02"
95195,"03"
95173,"03"
95100,"02"
95163,"03"
95632,"02"
95186,"03"
95707,"03"
95199,"03"
95691,"03"
95706,"03"
95680,"03"
95697,"03"
95709,"03"
91522,"02"
91051,"01"
90744,"01"
90403,"01"
91126,"02"
91722,"03"
91589,"03"
91572,"03"
91595,"03"
91598,"03"
90599,"03"
91550,"02"
91602,"03"
91555,"02"
91604,"03"
91560,"02"
91567,"03"
91731,"03"
91611,"03"
91578,"03"
91586,"03"
91732,"03"
91564,"02"
91617,"03"
91580,"03"
91541,"02"
91623,"03"
91625,"03"
91626,"03"
91717,"03"
91575,"03"
91587,"03"
91607,"02"
91608,"03"
91610,"03"
91616,"03"
91620,"03"
91628,"03"
91635,"03"
91592,"03"
91583,"03"
91601,"03"
91631,"03"
91637,"03"
91590,"03"
91622,"03"
91629,"03"
91737,"03"
91746,"03"
91596,"03"
91599,"03"
91632,"03"
91614,"03"
91744,"03"
91634,"03"
91725,"03"
91726,"03"
91740,"03"
91743,"03"
91749,"03"
91734,"03"
91639,"03"
91325,"02"
91083,"02"
91088,"02"
90542,"02"
91334,"02"
90562,"02"
91074,"02"
91315,"02"
91096,"02"
91341,"02"
96193,"03"
91085,"03"
91350,"02"
91475,"03"
96172,"03"
91487,"03"
91086,"02"
91097,"03"
91054,"02"
91080,"02"
91080,"01"
91091,"02"
91093,"02"
90614,"03"
90556,"02"
90613,"03"
90579,"02"
90522,"01"
90617,"03"
90574,"02"
90547,"02"
91452,"03"
90513,"01"
90587,"02"
90587,"03"
90518,"02"
90559,"02"
90537,"02"
91217,"02"
91241,"03"
91207,"02"
91227,"03"
91284,"03"
91233,"02"
91242,"02"
91224,"03"
91244,"02"
90552,"02"
90607,"02"
91220,"02"
90571,"02"
90592,"02"
91245,"03"
90610,"03"
91235,"03"
91247,"03"
91236,"03"
91230,"03"
91238,"03"
91239,"02"
91438,"02"
96152,"03"
91463,"03"
91448,"03"
91472,"03"
91459,"03"
91413,"02"
91619,"03"
91474,"03"
91477,"03"
91480,"03"
91483,"03"
91443,"03"
91484,"03"
91465,"03"
97258,"03"
91478,"03"
97215,"03"
97215,"02"
91469,"03"
91489,"03"
91460,"03"
91456,"02"
91468,"03"
91481,"03"
91462,"03"
91466,"03"
91486,"03"
91593,"03"
91605,"03"
91471,"03"
91613,"03"
90616,"03"
90619,"03"
91183,"03"
90580,"02"
91186,"02"
91166,"02"
91171,"03"
91180,"03"
91161,"02"
91126,"03"
90596,"02"
91187,"03"
91189,"03"
91154,"02"
91174,"03"
91177,"03"
90530,"02"
91735,"03"
91710,"02"
91799,"03"
91788,"03"
91785,"03"
91805,"03"
91807,"03"
91757,"02"
91781,"02"
91720,"03"
91729,"03"
91738,"03"
91741,"03"
91793,"03"
91723,"03"
91801,"03"
91802,"03"
91792,"03"
91796,"03"
91798,"03"
91790,"03"
91728,"03"
91719,"03"
91747,"03"
63701,"01"
97420,"01"
97070,"01"
63755,"02"
63856,"03"
63791,"02"
63826,"03"
63864,"02"
63773,"02"
63762,"02"
63808,"02"
63768,"02"
63867,"03"
63796,"02"
63801,"02"
63846,"02"
63814,"02"
63776,"02"
63860,"03"
63877,"02"
63811,"02"
63857,"03"
63879,"03"
63869,"03"
63871,"03"
63872,"03"
63875,"03"
63874,"03"
63825,"02"
63828,"03"
63829,"02"
63825,"03"
63831,"03"
97708,"03"
97769,"02"
97688,"02"
97705,"03"
97762,"03"
97786,"03"
97702,"03"
97720,"02"
97723,"03"
97714,"03"
97797,"03"
97772,"03"
97799,"03"
97779,"03"
97789,"03"
97792,"03"
97795,"03"
97725,"03"
97727,"03"
97717,"03"
97729,"03"
97711,"03"
97517,"03"
97616,"02"
97653,"03"
97631,"03"
97656,"03"
97657,"03"
97654,"03"
97640,"03"
97638,"03"
97633,"03"
97528,"03"
97618,"02"
97618,"03"
97659,"03"
97724,"03"
97650,"03"
97647,"03"
97645,"03"
97483,"02"
97437,"02"
97514,"03"
97478,"03"
97486,"03"
96126,"03"
96181,"03"
97522,"03"
96190,"03"
97475,"03"
96151,"03"
97500,"02"
96166,"03"
96188,"03"
96106,"03"
96176,"03"
96184,"03"
97491,"03"
97494,"03"
97496,"03"
97461,"03"
97519,"03"
97503,"02"
97531,"03"
97539,"03"
97337,"03"
96160,"03"
97318,"02"
97350,"03"
97357,"03"
97359,"03"
97355,"03"
97353,"03"
97320,"03"
97346,"03"
97348,"03"
97320,"02"
97318,"03"
97340,"02"
97342,"03"
97340,"03"
97334,"03"
97332,"02"
63916,"03"
97903,"03"
97904,"03"
63928,"03"
63820,"02"
63906,"02"
63863,"03"
97906,"02"
63920,"02"
63868,"02"
63931,"03"
63911,"02"
63849,"03"
63897,"02"
63853,"03"
63843,"02"
63785,"02"
63936,"03"
63834,"02"
63937,"03"
63939,"02"
63927,"02"
63930,"03"
63924,"02"
63925,"03"
63924,"03"
63840,"03"
63839,"02"
63933,"03"
63934,"03"
97901,"03"
97909,"02"
97450,"03"
97776,"03"
97833,"03"
97737,"02"
97753,"02"
97855,"03"
97816,"02"
97828,"02"
97794,"03"
97907,"02"
97892,"02"
97852,"03"
97834,"03"
97836,"03"
97837,"03"
97839,"03"
97840,"02"
97842,"03"
97849,"03"
97851,"03"
97857,"03"
97773,"03"
97775,"03"
97778,"03"
97785,"03"
97791,"03"
97780,"03"
97782,"03"
97783,"03"
97788,"03"
97845,"03"
97848,"03"
97854,"03"
97267,"03"
97282,"03"
97289,"03"
97225,"02"
97843,"03"
97846,"03"
97859,"03"
97493,"02"
97456,"03"
97502,"03"
97505,"02"
97469,"02"
97506,"02"
97508,"03"
97509,"03"
97464,"02"
97490,"03"
97520,"02"
97451,"02"
97525,"03"
97526,"02"
97488,"03"
97532,"03"
97534,"03"
97535,"03"
97440,"03"
97497,"03"
97499,"03"
97447,"03"
97447,"02"
97511,"03"
97513,"03"
97516,"03"
97529,"03"
97523,"03"
97537,"03"
97249,"02"
97253,"03"
97218,"02"
97261,"03"
97262,"03"
97204,"02"
97271,"03"
97273,"03"
97277,"03"
97199,"02"
97236,"02"
97234,"03"
97222,"02"
97228,"02"
97288,"03"
97291,"02"
97274,"03"
97294,"03"
97209,"02"
97295,"02"
97297,"02"
97299,"02"
97239,"03"
97255,"03"
97241,"03"
97246,"02"
97252,"02"
97286,"02"
97230,"02"
97247,"03"
97279,"03"
97244,"03"
97232,"03"
97264,"03"
97292,"03"
97280,"03"
97256,"03"
97268,"03"
97270,"02"
97237,"03"
97250,"03"
97276,"02"
97243,"03"
97283,"03"
97285,"03"
97259,"03"
97265,"02"
86150,"01"
87600,"02"
87435,"01"
87700,"02"
86444,"03"
86551,"02"
86316,"02"
86568,"03"
86570,"03"
86438,"02"
86504,"02"
86508,"03"
86510,"03"
86447,"03"
86574,"03"
86556,"03"
86576,"03"
86559,"03"
86453,"03"
86495,"03"
86573,"03"
86577,"03"
86415,"02"
86511,"03"
82297,"03"
86554,"03"
86674,"03"
86477,"03"
86450,"03"
86482,"02"
86485,"02"
86399,"02"
86420,"02"
86424,"03"
86850,"03"
86456,"02"
86368,"02"
86497,"03"
86343,"02"
86500,"03"
86462,"02"
86405,"02"
86356,"02"
86830,"02"
86391,"02"
86672,"03"
86517,"02"
86441,"03"
86695,"03"
86678,"03"
86679,"03"
86707,"02"
86695,"02"
86486,"03"
86494,"03"
86465,"03"
86459,"03"
86514,"03"
86863,"03"
86866,"03"
86868,"03"
86872,"03"
86877,"03"
86845,"02"
86507,"03"
86507,"02"
86856,"02"
86853,"03"
86657,"03"
86647,"03"
89407,"02"
89415,"02"
89431,"02"
89423,"02"
89437,"03"
89441,"03"
89429,"03"
89428,"03"
89447,"03"
89426,"03"
89446,"03"
89434,"03"
89420,"02"
89440,"03"
89435,"03"
89443,"03"
86637,"03"
86502,"03"
86637,"02"
89344,"03"
89353,"03"
89438,"03"
86513,"02"
89346,"03"
89331,"02"
89349,"03"
89312,"02"
89343,"03"
89358,"03"
86381,"02"
89340,"02"
86476,"03"
89355,"03"
89362,"03"
89364,"03"
89350,"03"
89356,"03"
89361,"03"
89365,"03"
89368,"03"
89347,"02"
89359,"03"
89352,"03"
89335,"02"
89367,"02"
86480,"03"
86488,"03"
86489,"03"
86491,"03"
86519,"03"
86483,"03"
86505,"03"
86470,"02"
86479,"03"
86473,"03"
89287,"02"
89257,"02"
89278,"02"
89210,"01"
89270,"02"
89297,"03"
89250,"02"
89269,"02"
89264,"02"
89291,"03"
89284,"03"
89281,"03"
89293,"03"
89296,"03"
89290,"03"
89294,"03"
89299,"03"
88131,"02"
88178,"02"
88161,"02"
88149,"02"
88145,"03"
88175,"03"
88142,"02"
88171,"02"
88138,"03"
88167,"03"
88179,"03"
87629,"02"
87656,"02"
86983,"03"
87616,"02"
87665,"02"
87484,"03"
87459,"02"
87671,"03"
87645,"02"
87642,"03"
86807,"02"
86860,"03"
86862,"03"
86875,"03"
87660,"03"
87666,"02"
87668,"02"
87662,"03"
86869,"03"
87677,"03"
87679,"03"
87648,"03"
87640,"03"
87651,"03"
87674,"03"
87650,"03"
87653,"03"
87654,"03"
87634,"03"
87496,"03"
87657,"03"
87647,"03"
87637,"03"
87659,"03"
87663,"03"
87494,"03"
87616,"03"
87669,"03"
87672,"03"
87675,"03"
86825,"02"
87740,"02"
86833,"03"
87733,"03"
86865,"03"
87719,"02"
87776,"03"
86874,"03"
87736,"03"
87749,"03"
87724,"02"
87727,"02"
87743,"03"
87755,"03"
87770,"03"
87785,"03"
86498,"03"
87739,"03"
87769,"03"
87772,"03"
87775,"03"
87745,"03"
87757,"03"
87737,"03"
87748,"03"
87751,"03"
87767,"03"
87773,"03"
87746,"03"
87761,"03"
87754,"03"
87784,"03"
86854,"03"
86842,"02"
86871,"03"
86879,"03"
87734,"02"
87752,"03"
87760,"03"
87766,"02"
87779,"02"
87781,"03"
87742,"03"
87778,"03"
87782,"03"
87758,"03"
87763,"03"
87764,"03"
87730,"03"
87787,"03"
87789,"03"
86663,"03"
86609,"02"
86742,"03"
86655,"03"
86687,"03"
86688,"03"
86690,"03"
86753,"03"
86720,"02"
86698,"03"
86641,"02"
86660,"03"
86747,"03"
86748,"03"
86757,"02"
86736,"03"
86741,"03"
86744,"02"
86750,"03"
86754,"03"
86732,"02"
86733,"03"
86735,"03"
86738,"03"
86739,"02"
86745,"03"
86751,"03"
86756,"03"
86759,"03"
86681,"03"
86685,"03"
86700,"03"
86650,"03"
86709,"03"
86675,"03"
86653,"03"
86703,"03"
86704,"03"
86682,"03"
86684,"03"
86692,"03"
86694,"03"
87452,"03"
87488,"03"
87544,"02"
87474,"03"
87545,"02"
87463,"03"
87471,"01"
87490,"03"
87541,"03"
87509,"02"
87493,"03"
87466,"03"
87534,"03"
87561,"02"
87549,"03"
87527,"02"
87477,"03"
87448,"03"
87497,"03"
87487,"03"
87499,"03"
87538,"03"
87527,"03"
87547,"03"
87480,"03"
66111,"01"
66299,"02"
66352,"02"
66265,"02"
66271,"02"
66346,"02"
66287,"02"
66292,"02"
66280,"02"
66333,"02"
66701,"02"
66679,"03"
66663,"02"
66693,"03"
66706,"02"
66687,"03"
66709,"02"
66571,"02"
66557,"02"
66589,"02"
66538,"02"
66564,"02"
66578,"02"
66583,"02"
66763,"02"
66822,"02"
66809,"02"
66780,"02"
66740,"02"
66793,"02"
66839,"02"
66773,"02"
66802,"02"
66787,"02"
66798,"02"
66359,"02"
66806,"02"
66450,"02"
66440,"03"
66453,"03"
66424,"02"
66459,"03"
66399,"03"
66386,"02"
66629,"03"
66646,"02"
66640,"02"
66625,"03"
66620,"03"
66649,"02"
66606,"02"
66636,"03"
10178,"01"
14770,"02"
3046,"01"
15230,"01"
14469,"01"
16356,"02"
16321,"02"
16225,"02"
16341,"02"
16244,"03"
16348,"03"
16356,"03"
16359,"03"
16230,"03"
16321,"03"
16247,"03"
16248,"03"
15741,"02"
15732,"02"
15754,"03"
15926,"03"
15711,"02"
15907,"02"
15913,"03"
15749,"03"
12529,"02"
15745,"02"
15738,"02"
15746,"03"
15757,"03"
15748,"03"
15755,"03"
15868,"03"
15910,"03"
15938,"03"
3253,"03"
4910,"02"
3238,"02"
4916,"02"
4932,"03"
4916,"03"
3249,"03"
4924,"03"
4895,"03"
4931,"03"
4938,"03"
3238,"03"
3246,"03"
4934,"03"
4928,"03"
4936,"03"
14656,"02"
14624,"02"
14612,"02"
14669,"03"
14715,"03"
14641,"02"
14727,"02"
14712,"02"
14621,"03"
14662,"03"
14641,"03"
14728,"03"
16845,"03"
15345,"02"
16259,"02"
15370,"02"
15366,"02"
15324,"03"
15374,"03"
15562,"02"
15306,"03"
15344,"02"
16269,"03"
16259,"03"
15328,"03"
15326,"03"
15236,"03"
15377,"03"
15345,"03"
15320,"03"
16547,"02"
16798,"03"
16548,"02"
16761,"02"
16540,"02"
16766,"03"
16767,"02"
16559,"03"
16775,"03"
16567,"02"
16727,"03"
16515,"02"
16727,"02"
16792,"02"
3205,"02"
1983,"02"
1979,"02"
3222,"02"
1998,"03"
1987,"03"
1968,"02"
3226,"03"
3229,"03"
3205,"03"
3103,"03"
1945,"03"
1990,"03"
15848,"02"
15890,"02"
15537,"02"
15848,"03"
15517,"02"
15537,"03"
15566,"02"
15859,"02"
15569,"02"
15295,"03"
15890,"03"
15898,"03"
15518,"03"
15526,"03"
15864,"03"
15518,"02"
15299,"03"
15528,"03"
16833,"03"
16909,"03"
16866,"02"
16816,"02"
16831,"03"
16909,"02"
16868,"03"
16835,"03"
16818,"03"
14547,"03"
14806,"02"
14550,"03"
14532,"02"
14797,"03"
14552,"02"
14558,"02"
14548,"02"
14554,"03"
14513,"02"
14929,"03"
14542,"02"
14827,"03"
14778,"02"
14778,"03"
14798,"03"
14822,"03"
14823,"03"
14806,"03"
14789,"03"
14789,"02"
14793,"03"
14828,"03"
16928,"03"
16866,"03"
19357,"03"
19348,"02"
19339,"03"
16928,"02"
19322,"02"
19336,"03"
19322,"03"
19309,"03"
16945,"03"
19348,"03"
16949,"03"
3116,"03"
3149,"02"
3172,"02"
3099,"03"
3058,"03"
3172,"03"
3130,"02"
3119,"03"
3096,"03"
3159,"03"
3130,"03"
3149,"03"
3185,"03"
3197,"03"
15838,"03"
15837,"03"
15827,"02"
14979,"02"
14913,"02"
14943,"02"
14974,"02"
14913,"03"
14947,"03"
15834,"02"
14959,"03"
15806,"03"
15936,"03"
16278,"02"
17268,"03"
17279,"03"
17291,"03"
17291,"02"
17268,"02"
17337,"03"
16278,"03"
16303,"02"
17326,"03"
16306,"03"
16307,"03"
18055,"01"
19053,"01"
17159,"03"
17109,"02"
17258,"03"
17033,"02"
17235,"02"
17192,"02"
17111,"03"
17099,"03"
17098,"03"
17139,"03"
17139,"02"
17154,"03"
17214,"03"
17213,"03"
17209,"03"
17252,"03"
17255,"03"
17237,"03"
17039,"03"
17219,"03"
17217,"03"
17207,"03"
17248,"03"
17194,"03"
17192,"03"
17094,"03"
17349,"03"
17153,"03"
17091,"03"
17087,"03"
17089,"03"
17348,"03"
18209,"02"
18196,"03"
18181,"03"
18273,"02"
18236,"03"
18225,"02"
18233,"03"
18190,"03"
18239,"03"
17166,"02"
18211,"03"
18209,"03"
18246,"03"
18249,"03"
18246,"02"
18184,"03"
