"econ_issues","society_issues","climate_pol","tax_system","foreign_policy","econ_issues2","-","climate_pol1",NA,"-","econ_issues1","society_issues2",NA,NA,"foreign_policy2",1,1,"Candidate A","FR141"
"society_issues","tax_system","foreign_policy","econ_issues","climate_pol","-","tax_system3","-","econ_issues2","climate_pol1","society_issues1",NA,NA,"-",NA,NA,1,"Neither of them","FR142"
"foreign_policy","climate_pol","society_issues","tax_system","econ_issues","foreign_policy3",NA,"society_issues2",NA,"econ_issues2","foreign_policy3","-","society_issues1",NA,"econ_issues1",2,2,"Candidate B","FR143"
"society_issues","tax_system","foreign_policy","climate_pol","econ_issues","society_issues2","tax_system4","foreign_policy2",NA,"econ_issues1","society_issues3",NA,"-","climate_pol1","econ_issues2",1,1,"Candidate A","FR144"
"econ_issues","foreign_policy","tax_system","climate_pol","society_issues","econ_issues3","-","-","-","-","econ_issues2","foreign_policy3",NA,"-","-",NA,1,"Neither of them","FR145"
"climate_pol","foreign_policy","econ_issues","tax_system","society_issues","climate_pol1","foreign_policy3","-",NA,"society_issues1","-","foreign_policy2","econ_issues2","tax_system4","society_issues2",1,1,"Candidate A","FR146"
"tax_system","econ_issues","society_issues","foreign_policy","climate_pol",NA,"econ_issues1","society_issues1",NA,"climate_pol1","tax_system4","econ_issues3","society_issues1",NA,"-",2,2,"Candidate B","FR147"
"climate_pol","tax_system","econ_issues","foreign_policy","society_issues","climate_pol1","-","-","foreign_policy3","society_issues1","climate_pol1",NA,"-","foreign_policy3","society_issues3",NA,1,"Neither of them","FR148"
"tax_system","econ_issues","climate_pol","society_issues","foreign_policy","tax_system4","econ_issues3","climate_pol1","society_issues1","foreign_policy3","tax_system3","econ_issues2",NA,"society_issues2","foreign_policy3",1,1,"Candidate A","FR149"
"society_issues","climate_pol","econ_issues","foreign_policy","tax_system","society_issues2",NA,"econ_issues1","foreign_policy3","-","society_issues2",NA,"econ_issues2",NA,"tax_system4",1,1,"Candidate A","FR150"
"econ_issues","society_issues","foreign_policy","climate_pol","tax_system","econ_issues2","society_issues3","-",NA,"tax_system4","econ_issues3","-","foreign_policy2","climate_pol1","-",1,1,"Candidate A","FR151"
"society_issues","climate_pol","econ_issues","tax_system","foreign_policy","-","climate_pol1","-",NA,"-","society_issues1","-","econ_issues1","tax_system4","foreign_policy2",1,1,"Candidate A","FR152"
"econ_issues","tax_system","society_issues","climate_pol","foreign_policy","econ_issues2","tax_system4","society_issues3","-","-","econ_issues2",NA,"society_issues2","climate_pol1","-",2,2,"Candidate B","FR153"
"foreign_policy","climate_pol","econ_issues","society_issues","tax_system",NA,NA,"econ_issues3","society_issues2","-","foreign_policy3","-","econ_issues2","society_issues3",NA,NA,1,"Neither of them","FR154"
"society_issues","tax_system","foreign_policy","climate_pol","econ_issues","society_issues3",NA,"foreign_policy3","-","econ_issues2","society_issues2",NA,"-","climate_pol1","econ_issues2",2,2,"Candidate B","FR155"
"climate_pol","econ_issues","tax_system","foreign_policy","society_issues","climate_pol1","-","-",NA,"society_issues1","climate_pol1","econ_issues2","tax_system3","-","-",NA,1,"Neither of them","FR156"
"foreign_policy","climate_pol","econ_issues","tax_system","society_issues","foreign_policy2","climate_pol1","econ_issues1",NA,"society_issues2","foreign_policy2","climate_pol1","econ_issues3",NA,"society_issues3",1,1,"Candidate A","FR157"
"foreign_policy","climate_pol","econ_issues","society_issues","tax_system",NA,NA,"econ_issues1","society_issues1",NA,NA,NA,"-","society_issues1",NA,1,1,"Candidate A","FR158"
"climate_pol","econ_issues","society_issues","tax_system","foreign_policy",NA,"econ_issues1","society_issues2","-",NA,"climate_pol1","econ_issues3","-","tax_system3","-",1,1,"Candidate A","FR159"
"econ_issues","climate_pol","society_issues","foreign_policy","tax_system","econ_issues3","climate_pol1","society_issues3",NA,"tax_system4","econ_issues1","climate_pol1","society_issues1","foreign_policy2",NA,2,2,"Candidate B","FR160"
"econ_issues","society_issues","climate_pol","foreign_policy","tax_system","econ_issues1","society_issues1","climate_pol1","-",NA,"econ_issues1","society_issues3","-","foreign_policy2","-",2,2,"Candidate B","FR161"
"tax_system","econ_issues","society_issues","climate_pol","foreign_policy","-","econ_issues1","-","-",NA,"tax_system3","econ_issues2","society_issues2","-",NA,2,2,"Candidate B","FR162"
"climate_pol","tax_system","society_issues","foreign_policy","econ_issues",NA,NA,"society_issues1","-","econ_issues2","-",NA,"society_issues2","-","econ_issues3",2,2,"Candidate B","FR163"
"foreign_policy","society_issues","tax_system","econ_issues","climate_pol",NA,"society_issues3",NA,"econ_issues1",NA,"foreign_policy3","society_issues3",NA,"econ_issues1","climate_pol1",2,2,"Candidate B","FR164"
"society_issues","econ_issues","foreign_policy","tax_system","climate_pol","society_issues3","econ_issues3","-",NA,NA,"society_issues3","econ_issues2","-","tax_system4","-",NA,1,"Neither of them","FR165"
"tax_system","climate_pol","society_issues","econ_issues","foreign_policy","tax_system4","climate_pol1","-","econ_issues1","-","tax_system4","climate_pol1","-","econ_issues3","foreign_policy3",1,1,"Candidate A","FR166"
"tax_system","foreign_policy","econ_issues","climate_pol","society_issues","tax_system3","foreign_policy3","econ_issues1","-","society_issues1",NA,"-","econ_issues3","climate_pol1","society_issues3",1,1,"Candidate A","FR167"
"foreign_policy","econ_issues","climate_pol","society_issues","tax_system","-","econ_issues3",NA,"society_issues2","-","foreign_policy3","-","-","society_issues2","-",1,1,"Candidate A","FR168"
"society_issues","climate_pol","econ_issues","foreign_policy","tax_system","-","-","-",NA,"tax_system4","society_issues2","climate_pol1","-",NA,"-",2,2,"Candidate B","FR169"
"climate_pol","econ_issues","society_issues","tax_system","foreign_policy",NA,"econ_issues1","society_issues3","tax_system4",NA,NA,"econ_issues1","society_issues2","tax_system3","-",1,1,"Candidate A","FR170"
"climate_pol","tax_system","econ_issues","foreign_policy","society_issues","climate_pol1","tax_system3","econ_issues1",NA,"society_issues3",NA,NA,"econ_issues1","-","-",NA,1,"Neither of them","FR171"
"econ_issues","society_issues","climate_pol","foreign_policy","tax_system","econ_issues1","-","climate_pol1","-","tax_system4","econ_issues2","society_issues2","climate_pol1","foreign_policy2",NA,NA,1,"Neither of them","FR172"
"econ_issues","society_issues","climate_pol","tax_system","foreign_policy","econ_issues1","-",NA,"tax_system3","foreign_policy3","econ_issues3","society_issues2","climate_pol1","tax_system3",NA,1,1,"Candidate A","FR173"
"climate_pol","tax_system","society_issues","foreign_policy","econ_issues","climate_pol1",NA,"society_issues3","foreign_policy2","econ_issues3","climate_pol1","tax_system4","society_issues1","foreign_policy2","-",NA,1,"Neither of them","FR174"
"foreign_policy","econ_issues","climate_pol","tax_system","society_issues",NA,"econ_issues3","-","-","society_issues2",NA,"-",NA,"tax_system4","society_issues3",NA,1,"Neither of them","FR175"
"climate_pol","econ_issues","society_issues","foreign_policy","tax_system",NA,"econ_issues2","society_issues2","foreign_policy3",NA,NA,"econ_issues3","society_issues1","-","-",2,2,"Candidate B","FR176"
"tax_system","econ_issues","foreign_policy","society_issues","climate_pol",NA,"-",NA,"-","climate_pol1",NA,"econ_issues3",NA,"-","-",2,2,"Candidate B","FR177"
"climate_pol","tax_system","econ_issues","foreign_policy","society_issues",NA,NA,"econ_issues2","foreign_policy2","society_issues1","climate_pol1","tax_system4","econ_issues1","foreign_policy3","society_issues3",1,1,"Candidate A","FR178"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","econ_issues3","foreign_policy3","climate_pol1","tax_system4","society_issues3","econ_issues2",NA,"-","-","society_issues1",NA,1,"Neither of them","FR179"
"tax_system","foreign_policy","econ_issues","society_issues","climate_pol",NA,"foreign_policy2","econ_issues1","-","-",NA,"-","-","society_issues3",NA,1,1,"Candidate A","FR180"
"climate_pol","foreign_policy","econ_issues","tax_system","society_issues","climate_pol1",NA,"econ_issues1","tax_system3","society_issues2","-","foreign_policy2","econ_issues1","tax_system4","society_issues1",NA,1,"Neither of them","FR181"
"society_issues","econ_issues","tax_system","foreign_policy","climate_pol","society_issues1","-","tax_system4","foreign_policy2","climate_pol1","society_issues1","econ_issues1","tax_system4","foreign_policy3",NA,NA,1,"Neither of them","FR182"
"climate_pol","society_issues","econ_issues","foreign_policy","tax_system","-","-","econ_issues2","foreign_policy2",NA,NA,"society_issues2","econ_issues3",NA,"tax_system4",2,2,"Candidate B","FR183"
"foreign_policy","econ_issues","climate_pol","tax_system","society_issues",NA,"econ_issues2","-","-","society_issues3",NA,"econ_issues1","-","-","society_issues1",2,2,"Candidate B","FR184"
"society_issues","climate_pol","econ_issues","foreign_policy","tax_system","society_issues2",NA,"econ_issues1","foreign_policy3","tax_system3","society_issues2","climate_pol1","econ_issues3","-","tax_system3",1,1,"Candidate A","FR185"
"econ_issues","foreign_policy","tax_system","climate_pol","society_issues","econ_issues3","foreign_policy2","-",NA,"-","-","-","tax_system4","climate_pol1","society_issues1",NA,1,"Neither of them","FR186"
"foreign_policy","tax_system","climate_pol","society_issues","econ_issues","foreign_policy2","tax_system3","climate_pol1","society_issues3","econ_issues2","foreign_policy3","tax_system4",NA,"society_issues1","econ_issues3",2,2,"Candidate B","FR187"
"society_issues","climate_pol","econ_issues","tax_system","foreign_policy","society_issues1",NA,"-",NA,"foreign_policy3","society_issues3",NA,"-","tax_system4","-",1,1,"Candidate A","FR188"
"society_issues","tax_system","climate_pol","foreign_policy","econ_issues","society_issues2","tax_system4",NA,"-","econ_issues2","-",NA,"climate_pol1","foreign_policy3","econ_issues1",1,1,"Candidate A","FR189"
"tax_system","society_issues","econ_issues","foreign_policy","climate_pol","-","-","-","foreign_policy3","-",NA,"society_issues1","-","-","-",2,2,"Candidate B","FR190"
"tax_system","foreign_policy","society_issues","econ_issues","climate_pol","tax_system4","foreign_policy2","-","econ_issues3","climate_pol1",NA,"foreign_policy3","society_issues2","econ_issues3","-",NA,1,"Neither of them","FR191"
"econ_issues","climate_pol","tax_system","society_issues","foreign_policy","econ_issues3","-",NA,"society_issues3","foreign_policy3","-",NA,"tax_system4","-","foreign_policy3",2,2,"Candidate B","FR192"
"climate_pol","tax_system","econ_issues","society_issues","foreign_policy",NA,NA,"econ_issues3","society_issues3","foreign_policy3",NA,NA,"econ_issues2","-","foreign_policy2",2,2,"Candidate B","FR193"
"econ_issues","society_issues","tax_system","foreign_policy","climate_pol","econ_issues2","society_issues3","tax_system4","foreign_policy2",NA,"-","society_issues3","-","foreign_policy2","-",NA,1,"Neither of them","FR194"
"tax_system","foreign_policy","society_issues","econ_issues","climate_pol","tax_system4","foreign_policy3","society_issues3","econ_issues2","-",NA,"foreign_policy3","-","-","climate_pol1",1,1,"Candidate A","FR195"
"climate_pol","econ_issues","foreign_policy","society_issues","tax_system",NA,"econ_issues3",NA,"society_issues3","-","-","-",NA,"society_issues1","tax_system4",2,2,"Candidate B","FR196"
"foreign_policy","tax_system","society_issues","econ_issues","climate_pol",NA,"tax_system4","society_issues2","econ_issues3","-",NA,"-","society_issues3","econ_issues2",NA,NA,1,"Neither of them","FR197"
"foreign_policy","society_issues","climate_pol","econ_issues","tax_system","-","-",NA,"econ_issues1",NA,"foreign_policy3","society_issues2","-","-",NA,2,2,"Candidate B","FR198"
"society_issues","tax_system","foreign_policy","climate_pol","econ_issues","society_issues2",NA,"foreign_policy3","climate_pol1","econ_issues2","-",NA,"foreign_policy3",NA,"econ_issues2",1,1,"Candidate A","FR199"
"climate_pol","econ_issues","tax_system","society_issues","foreign_policy","climate_pol1","econ_issues3","tax_system4","society_issues1","-",NA,"econ_issues2","tax_system3","society_issues3","foreign_policy2",NA,1,"Neither of them","FR200"
"society_issues","climate_pol","foreign_policy","econ_issues","tax_system","society_issues2",NA,"foreign_policy3","econ_issues2",NA,"-","-","foreign_policy3","econ_issues2","-",NA,1,"Neither of them","FR201"
"foreign_policy","tax_system","society_issues","climate_pol","econ_issues","foreign_policy3","tax_system3","society_issues3",NA,"econ_issues2","-","tax_system3","society_issues2","-","econ_issues1",1,1,"Candidate A","FR202"
"climate_pol","society_issues","tax_system","foreign_policy","econ_issues","climate_pol1","society_issues1","tax_system3",NA,"-","climate_pol1","society_issues3",NA,"foreign_policy3","econ_issues2",NA,1,"Neither of them","FR203"
"foreign_policy","econ_issues","society_issues","climate_pol","tax_system","foreign_policy3","econ_issues3","-","-","-",NA,"econ_issues2","society_issues1",NA,NA,NA,1,"Neither of them","FR204"
"climate_pol","foreign_policy","tax_system","econ_issues","society_issues","-",NA,"-","econ_issues2","-",NA,"foreign_policy3","tax_system4","econ_issues2","society_issues3",NA,1,"Neither of them","FR205"
"foreign_policy","society_issues","climate_pol","tax_system","econ_issues","foreign_policy3","society_issues3",NA,NA,"-",NA,"-","-",NA,"econ_issues1",NA,1,"Neither of them","FR206"
"society_issues","econ_issues","foreign_policy","tax_system","climate_pol","society_issues3","econ_issues3","foreign_policy2","tax_system3","climate_pol1","society_issues2","-","foreign_policy3",NA,"-",1,1,"Candidate A","FR207"
"foreign_policy","society_issues","tax_system","econ_issues","climate_pol","foreign_policy3","society_issues3","tax_system3","econ_issues3",NA,"-","society_issues2","-","econ_issues1",NA,1,1,"Candidate A","FR208"
"tax_system","climate_pol","foreign_policy","econ_issues","society_issues","tax_system4","-","foreign_policy3","econ_issues2","society_issues3","tax_system3",NA,"-","econ_issues2","society_issues2",NA,1,"Neither of them","FR209"
"foreign_policy","tax_system","climate_pol","econ_issues","society_issues","foreign_policy3","tax_system4","climate_pol1","econ_issues1","society_issues3","-","-",NA,"econ_issues2","society_issues1",1,1,"Candidate A","FR210"
"foreign_policy","climate_pol","society_issues","tax_system","econ_issues","-","climate_pol1","society_issues2","-","econ_issues1",NA,"climate_pol1","society_issues3",NA,"-",1,1,"Candidate A","FR211"
"climate_pol","foreign_policy","tax_system","econ_issues","society_issues","-","foreign_policy3","-","econ_issues1","-","-","foreign_policy2","-","econ_issues1","society_issues2",2,2,"Candidate B","FR212"
"tax_system","climate_pol","econ_issues","society_issues","foreign_policy","tax_system3","climate_pol1","econ_issues1","society_issues1","foreign_policy3","tax_system4","-","econ_issues3","society_issues3","-",1,1,"Candidate A","FR213"
"climate_pol","tax_system","society_issues","econ_issues","foreign_policy",NA,"tax_system3","society_issues1","econ_issues3",NA,NA,NA,"society_issues3","econ_issues1","foreign_policy3",NA,1,"Neither of them","FR214"
"tax_system","society_issues","climate_pol","foreign_policy","econ_issues","tax_system4","-","climate_pol1","-","econ_issues3","tax_system3","society_issues2","climate_pol1",NA,"econ_issues3",NA,1,"Neither of them","FR215"
"tax_system","econ_issues","society_issues","climate_pol","foreign_policy","tax_system4","-","society_issues1",NA,"foreign_policy3","tax_system4","-","-","-",NA,2,2,"Candidate B","FR216"
"econ_issues","foreign_policy","society_issues","climate_pol","tax_system","econ_issues1","foreign_policy3","society_issues1","-","tax_system3","econ_issues3","foreign_policy3","society_issues3","-","tax_system4",NA,1,"Neither of them","FR217"
"econ_issues","tax_system","foreign_policy","society_issues","climate_pol","econ_issues2","-","-","-","climate_pol1","econ_issues3",NA,"-","society_issues2","climate_pol1",2,2,"Candidate B","FR218"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","econ_issues2","foreign_policy3",NA,"tax_system3","society_issues3","econ_issues3","-",NA,"-","society_issues2",2,2,"Candidate B","FR219"
"tax_system","foreign_policy","climate_pol","society_issues","econ_issues",NA,"-","-","-","econ_issues2","tax_system3","foreign_policy3",NA,"-","econ_issues2",2,2,"Candidate B","FR220"
"tax_system","society_issues","foreign_policy","econ_issues","climate_pol",NA,"-","foreign_policy2","-","climate_pol1",NA,"society_issues2","-","-","climate_pol1",2,2,"Candidate B","FR221"
"foreign_policy","tax_system","climate_pol","econ_issues","society_issues","foreign_policy2","tax_system3","-","econ_issues3","society_issues2",NA,"tax_system4",NA,"econ_issues2","society_issues3",1,1,"Candidate A","FR222"
"tax_system","foreign_policy","econ_issues","climate_pol","society_issues","-","foreign_policy3","econ_issues3",NA,"society_issues3","tax_system4","foreign_policy3","econ_issues1","climate_pol1","society_issues2",1,1,"Candidate A","FR223"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","-",NA,NA,NA,"society_issues1","-","foreign_policy3","climate_pol1",NA,"society_issues1",NA,1,"Neither of them","FR224"
"foreign_policy","climate_pol","econ_issues","society_issues","tax_system","foreign_policy3",NA,"econ_issues1","-","-",NA,NA,"econ_issues1","society_issues3",NA,1,1,"Candidate A","FR225"
"climate_pol","tax_system","society_issues","foreign_policy","econ_issues","climate_pol1","-","society_issues3","foreign_policy3","econ_issues2","climate_pol1","tax_system3","society_issues1","foreign_policy3","econ_issues3",2,2,"Candidate B","FR226"
"econ_issues","climate_pol","tax_system","society_issues","foreign_policy","econ_issues3","-",NA,"-",NA,"-","-","-","society_issues2","foreign_policy2",NA,1,"Neither of them","FR227"
"climate_pol","tax_system","foreign_policy","econ_issues","society_issues","climate_pol1","tax_system3","-","econ_issues1","society_issues3","-","-",NA,"econ_issues3","society_issues1",NA,1,"Neither of them","FR228"
"society_issues","foreign_policy","tax_system","climate_pol","econ_issues","society_issues3","foreign_policy2",NA,NA,"-","society_issues1","foreign_policy3","tax_system4","-","econ_issues2",1,1,"Candidate A","FR229"
"tax_system","foreign_policy","society_issues","climate_pol","econ_issues",NA,"-","society_issues3","-","econ_issues1",NA,"foreign_policy2","society_issues3","climate_pol1","-",2,2,"Candidate B","FR230"
"climate_pol","society_issues","foreign_policy","tax_system","econ_issues","climate_pol1","society_issues2",NA,"-","-",NA,"-",NA,"tax_system4","-",2,2,"Candidate B","FR231"
"foreign_policy","society_issues","tax_system","climate_pol","econ_issues","foreign_policy3","society_issues3","tax_system3",NA,"econ_issues1",NA,"society_issues1","tax_system3",NA,"econ_issues3",1,1,"Candidate A","FR232"
